A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8
-0.057574969,-0.259735646,0.050415361,-0.020825569,-0.019021255,0.027535043,-0.013461061,0.011256496,-1.516002893,-0.05659358,-0.091798782,-0.056536708,0.01436459,-0.008265314,-0.011427171,-0.007663613,3.157195331,0.055606428,0.234907131,0.009457135,0.079477458,5.28E-05,0.035656255,0.007723693,-0.117214139,0.111865428,-0.080335239,0.111007557,-0.04492452,0.060937461,-0.019355322,0.032368389
-0.144654413,-0.275360676,0.036335675,-0.036640064,-0.014026493,0.029341044,-0.016832788,0.010499794,-1.514780629,-0.027314442,-0.101191441,-0.053000981,0.013272966,-0.018105269,-0.008490866,-0.00814512,3.157796365,0.064004438,0.217699335,0.034372957,0.064320073,0.017839948,0.027845126,0.017821327,-0.307526293,0.102909041,-0.119205913,0.107713393,-0.069187922,0.05868963,-0.033079809,0.022621194
-0.075144703,-0.266989384,0.053687069,-0.02695424,-0.015507005,0.032117691,-0.011936721,0.011346147,-1.517047699,-0.050036227,-0.093754779,-0.059548453,0.013788501,-0.006204159,-0.013315711,-0.00518028,3.157920738,0.05808192,0.230792094,0.016065794,0.078190111,0.003737041,0.036715839,0.012125716,-0.175389741,0.108937984,-0.094587582,0.112052064,-0.054619437,0.060209381,-0.023442342,0.025652687
-0.09675928,-0.271088472,0.050660219,-0.030156465,-0.018718636,0.030948822,-0.014804264,0.006816354,-1.512665888,-0.053914223,-0.08858133,-0.063046534,0.024121386,-0.012486512,-0.009144139,-0.009071314,3.130407472,0.07035829,0.216823168,0.026645574,0.069921557,0.011800368,0.031542564,0.017261852,-0.249262941,0.111225486,-0.117535503,0.114346124,-0.066030099,0.060926553,-0.029174714,0.024950735
-0.125692504,-0.275495614,0.0385673,-0.03608506,-0.012877497,0.028059873,-0.01420298,0.005067546,-1.530150228,-0.028292564,-0.104386743,-0.04669876,0.014431215,-0.014965103,-0.008528706,-0.006547192,3.169372395,0.065831194,0.217736742,0.034340105,0.064477031,0.020130895,0.026805858,0.020852734,-0.309151269,0.105283162,-0.121839252,0.107838903,-0.06801552,0.056585557,-0.031811677,0.021145239
-0.142302686,-0.246052858,0.045563657,-0.01150366,-0.006856132,0.019079488,-0.020988281,0.005499042,-1.755512709,-0.012976765,-0.113826181,-0.033336795,0.003938756,-0.014635169,-0.008978957,-0.003128378,3.247483488,0.050843976,0.213794637,0.033567507,0.058048134,0.014058554,0.022227416,0.013122512,-0.281054582,0.096258477,-0.104617495,0.095989977,-0.068195903,0.049107795,-0.032384311,0.019218368
-0.20113014,-0.232172087,0.056274525,-0.012418492,-0.015641836,0.015004142,-0.023570412,0.00363324,-1.7608606,-0.007649645,-0.110558225,-0.038839287,0.007864986,-0.019390484,-0.006066172,-0.001233392,3.275157304,0.058673237,0.217421742,0.037062562,0.056755699,0.014625643,0.020285791,0.016330014,-0.320315728,0.094261174,-0.117985146,0.092187471,-0.074654323,0.047313077,-0.03336754,0.020802841
-0.187550851,-0.235129082,0.06057895,-0.011650729,-0.019129129,0.018632841,-0.024514785,0.002883512,-1.755238478,-0.018698567,-0.101696999,-0.047201205,0.013924364,-0.019673441,-0.001714637,-0.000376105,3.244447075,0.069276559,0.209423219,0.035189071,0.058301261,0.011125257,0.022488157,0.017442787,-0.314483912,0.104205869,-0.127160621,0.101008792,-0.078618759,0.048782131,-0.031116112,0.018963896
-0.188985312,-0.233949596,0.057181696,-0.009999044,-0.016562463,0.017020109,-0.025214061,0.005157355,-1.752192101,-0.018957545,-0.099584162,-0.043759626,0.014594673,-0.020326359,-0.006113118,-0.001839895,3.233092006,0.065179394,0.210618375,0.034718592,0.060520825,0.009825893,0.02383488,0.015523155,-0.29690149,0.103010659,-0.119101896,0.101294761,-0.075141603,0.049442931,-0.029938344,0.018858981
-0.173232252,-0.250348708,0.05237492,-0.015080999,-0.007340881,0.019219706,-0.023275385,0.011475167,-1.772031305,-0.014748106,-0.110110648,-0.044305447,0.005922131,-0.029522188,-0.000475608,-0.004651357,3.290823571,0.067647888,0.208314876,0.044919595,0.050375333,0.015563586,0.018769885,0.011362696,-0.302169595,0.100671138,-0.1142422,0.102462759,-0.078536552,0.05666829,-0.038325691,0.024637655
-0.096313724,-0.271825277,-0.00292611,-0.014024443,-0.00735529,0.023998379,-0.013105018,0.021849093,-1.6117389,0.023321109,-0.158146195,-0.041023087,-0.015167801,-0.018167217,-0.009736193,-0.006424406,3.278688,0.043633497,0.235673105,0.027002164,0.063043593,0.009974236,0.026391526,0.008476407,-0.240960308,0.083509729,-0.086534895,0.089752064,-0.051836021,0.049452582,-0.02348818,0.018849516
-0.139737657,-0.298764586,0.012287107,-0.017464167,-0.004603148,0.027199805,-0.011534926,0.016720259,-1.611968982,0.004253773,-0.146682551,-0.052398824,-0.015411138,-0.015143514,-0.013598738,-0.002856889,3.277286241,0.037731945,0.235862,0.022670557,0.065789403,0.00738192,0.024877893,0.0090433,-0.229600466,0.095225645,-0.082690907,0.097033958,-0.050157592,0.05363057,-0.022788685,0.022754217
-0.065231355,-0.301203883,0.022587053,-0.009367576,-0.002807774,0.030329509,-0.011558276,0.017344297,-1.614370632,-0.003912589,-0.147534393,-0.046213516,-0.019226422,-0.008145081,-0.011137261,0.001791694,3.276333249,0.033684169,0.24081144,0.015147282,0.070371101,0.001996407,0.028880631,0.006335154,-0.14017882,0.095304091,-0.06320038,0.096856276,-0.040844957,0.05370763,-0.017415177,0.024800379
-0.060360887,-0.294804597,0.021913612,-0.006497968,-0.004448666,0.027597604,-0.010861487,0.019143415,-1.613527408,-0.018661894,-0.142274641,-0.053111841,-0.014674604,-0.012697132,-0.015810454,-0.000250648,3.270489207,0.034546857,0.241842067,0.009988153,0.072303099,-0.003372593,0.028810723,0.003578871,-0.134866878,0.096525686,-0.065174455,0.098844416,-0.041311511,0.052495322,-0.017219469,0.023990447
-0.100684513,-0.302206895,0.008881135,-0.014877463,-0.008710449,0.025636659,-0.015979868,0.018807397,-1.623619717,0.007349123,-0.138172996,-0.056032987,-0.013755005,-0.021660798,-0.009544424,-0.006050403,3.305529879,0.050097104,0.234989084,0.028963936,0.064122787,0.009325309,0.024132692,0.010533577,-0.264727821,0.097694047,-0.098428916,0.098417104,-0.059343675,0.053171842,-0.025713934,0.021648574
-0.094566085,-0.223144324,0.007105869,0.004606077,-0.018771747,0.026714306,-0.007709496,0.0015981,-1.466324185,-0.04866857,-0.098766454,-0.053155592,-0.023961951,0.00557538,-0.014810725,0.004169881,2.962397373,0.042069192,0.222512148,0.000764213,0.073626722,-0.004461205,0.022785384,0.015959841,-0.228706767,0.095167593,-0.100344829,0.086598655,-0.04905845,0.033551686,-0.013478355,0.011649928
-0.15198747,-0.237393012,0.012057846,0.003803645,-0.02159852,0.028052628,-0.013516973,0.006587371,-1.464141863,-0.055893703,-0.102311471,-0.056792838,-0.024641389,0.004895343,-0.015645188,0.009646808,2.981039482,0.038002445,0.223788251,0.000142509,0.072842252,-0.006671503,0.022357349,0.014999546,-0.26582846,0.09690181,-0.108192308,0.087751609,-0.053672882,0.03435866,-0.013190306,0.010260623
-0.149079407,-0.233083717,0.005845772,-0.002321965,-0.019054507,0.021080871,-0.013568015,0.008438932,-1.466739338,-0.028707827,-0.113943246,-0.046860281,-0.021588655,0.006395248,-0.008578577,0.003267051,2.951158404,0.029785153,0.216526007,0.009229123,0.060676085,0.003648455,0.019612573,0.016419721,-0.300168375,0.082099682,-0.103696626,0.077206099,-0.052734922,0.036616246,-0.018236751,0.012595274
-0.051543672,-0.231550599,0.039625817,0.011377762,-0.013668315,0.029480239,-0.012670267,0.007984244,-1.459863983,-0.077339145,-0.095086237,-0.054844858,-0.019617589,0.009217997,-0.016485592,0.00547566,2.93275761,0.034044854,0.228072305,-0.015454301,0.083315245,-0.018607967,0.029513566,0.005726734,-0.078311877,0.101426519,-0.068592947,0.09206589,-0.035683005,0.035411214,-0.004987664,0.014453436
-0.109284873,-0.242120055,0.018887113,0.007943308,-0.021413931,0.030456494,-0.018108194,0.007383876,-1.482582268,-0.072549436,-0.087235398,-0.066822046,-0.019124863,0.001310141,-0.010537505,0.005154434,3.001168084,0.040608012,0.229283983,-0.005604633,0.080651198,-0.013126934,0.027733206,0.009497904,-0.213042924,0.104063195,-0.0990438,0.094625299,-0.05046349,0.038465436,-0.011389514,0.015232278
-0.058673731,-0.225816045,-0.023541342,-0.004029956,0.001444577,0.033705056,0.004055701,0.009432056,-1.412090544,0.044727082,-0.075140424,-0.031521902,-0.014406132,-0.011579064,-0.029379292,-0.007512489,2.873902975,0.037569736,0.218737864,0.020448653,0.07904333,0.017110525,0.026341912,0.021773565,-0.228409812,0.100572609,-0.075706584,0.091791141,-0.034416289,0.034590079,-0.017725313,0.011898803
-0.077261259,-0.249975323,0.001265076,-0.002375638,-0.005004006,0.045944432,0.006215519,0.014615546,-1.403281993,0.014681802,-0.069610069,-0.043381112,-0.012751629,-0.006210183,-0.026008923,-0.007391721,2.867135255,0.034549698,0.220010599,0.008296213,0.086339591,0.006345965,0.032810922,0.016156943,-0.14930474,0.116363412,-0.062093773,0.106451351,-0.027871532,0.041931018,-0.011536376,0.014236997
-0.070044214,-0.252910725,-0.005067937,-0.002313354,-0.00299155,0.042290934,0.00359221,0.01375102,-1.391391793,0.02110153,-0.072491096,-0.041956742,-0.015153361,-0.007533808,-0.03183464,-0.007286321,2.852763222,0.036620828,0.218640659,0.010542246,0.084133437,0.007879668,0.029232379,0.01737993,-0.171309959,0.114384806,-0.06886594,0.103378932,-0.031400374,0.038601166,-0.012949127,0.012766553
-0.115645718,-0.251617981,-0.002621919,-0.000459609,-0.003484377,0.042568873,0.001990676,0.010230003,-1.410050484,0.014621905,-0.054057042,-0.050697886,-0.002238326,-0.009189677,-0.027510966,-0.003722308,2.840949473,0.04363515,0.212320912,0.016425011,0.086779322,0.00904424,0.033757015,0.01867051,-0.213780907,0.121388277,-0.079011783,0.110140147,-0.038983126,0.041842062,-0.015579845,0.011735569
-0.074013852,-0.250961955,-7.99E-06,0.000253298,-0.006586938,0.04537522,0.008564317,0.01227865,-1.40097773,0.012028775,-0.067411686,-0.043346423,-0.014877968,-0.003466587,-0.02736894,-0.008363477,2.866440202,0.031706974,0.222887458,0.00602912,0.086844032,0.007356608,0.031311638,0.016705242,-0.149860365,0.116712855,-0.061172824,0.104261777,-0.02530716,0.040242632,-0.011625877,0.015609375
