Filename,ID,Microscope,Objective,Mag,Accession,Ear /Bundles,Ear row,Ear Position,Spk position,Position type,taxon.code,View,Charred?,Mixed sample?
9363_New Type_22637_S10_Middle_1x1_l_c,9363,Nikon,1x,1,12015,22637,,Mid,S10,,Arch_New,l,c,N
9364_New Type_22637_S11_Middle_1x1_d_c,9364,Nikon,1x,1,12015,22637,,Mid,S11,,Arch_New,d,c,N
9365_New Type_22637_S11_Middle_1x1_l_c,9365,Nikon,1x,1,12015,22637,,Mid,S11,,Arch_New,l,c,N
9368_New Type_22637_S13_Middle_1x1_d_c,9368,Nikon,1x,1,12015,22637,,Mid,S13,,Arch_New,d,c,N
9369_New Type_22637_S13_Middle_1x1_l_c,9369,Nikon,1x,1,12015,22637,,Mid,S13,,Arch_New,l,c,N
9370_New Type_22637_S14_Middle_1x1_d_c,9370,Nikon,1x,1,12015,22637,,Mid,S14,,Arch_New,d,c,N
9371_New Type_22637_S14_Middle_1x1_l_c,9371,Nikon,1x,1,12015,22637,,Mid,S14,,Arch_New,l,c,N
9372_New Type_22637_S15_Middle_1x1_d_c,9372,Nikon,1x,1,12015,22637,,Mid,S15,,Arch_New,d,c,N
9373_New Type_22637_S15_Middle_1x1_l_c,9373,Nikon,1x,1,12015,22637,,Mid,S15,,Arch_New,l,c,N
9374_New Type_22637_S16_Middle_1x1_d_c,9374,Nikon,1x,1,12015,22637,,Mid,S16,,Arch_New,d,c,N
9375_New Type_22637_S16_Middle_1x1_l_c,9375,Nikon,1x,1,12015,22637,,Mid,S16,,Arch_New,l,c,N
9376_New Type_22637_S17_Middle_1x1_d_c,9376,Nikon,1x,1,12015,22637,,Mid,S17,,Arch_New,d,c,N
9377_New Type_22637_S17_Middle_1x1_l_c,9377,Nikon,1x,1,12015,22637,,Mid,S17,,Arch_New,l,c,N
9378_New Type_22637_S18_Middle_1x1_d_c,9378,Nikon,1x,1,12015,22637,,Mid,S18,,Arch_New,d,c,N
9379_New Type_22637_S18_Middle_1x1_l_c,9379,Nikon,1x,1,12015,22637,,Mid,S18,,Arch_New,l,c,N
9382_New Type_22637_S20_Middle_1x1_d_c,9382,Nikon,1x,1,12015,22637,,Mid,S20,,Arch_New,d,c,N
9383_New Type_22637_S20_Middle_1x1_l_c,9383,Nikon,1x,1,12015,22637,,Mid,S20,,Arch_New,l,c,N
9384_New Type_22637_S21_Middle_1x1_d_c,9384,Nikon,1x,1,12015,22637,,Mid,S21,,Arch_New,d,c,N
9385_New Type_22637_S21_Middle_1x1_l_c,9385,Nikon,1x,1,12015,22637,,Mid,S21,,Arch_New,l,c,N
9386_New Type_30785_S4_Late_1x1_d_c,9386,Nikon,1x,1,10922,30785,,Late,S4,,Arch_New,d,c,N
9387_New Type_30785_S4_Late_1x1_l_c,9387,Nikon,1x,1,10922,30785,,Late,S4,,Arch_New,l,c,N
9388_New Type_30785_S5_Late_1x1_d_c,9388,Nikon,1x,1,10922,30785,,Late,S5,,Arch_New,d,c,N
9389_New Type_30785_S5_Late_1x1_l_c,9389,Nikon,1x,1,10922,30785,,Late,S5,,Arch_New,l,c,N
9392_Emmer_2306_S2_Middle_1x1_d_c,9392,Nikon,1x,1,940,2306,,Middle,S2,,Arch_Emmer,d,c,Y
9393_Emmer_2306_S2_Middle_1x1_l_c,9393,Nikon,1x,1,940,2306,,Middle,S2,,Arch_Emmer,l,c,Y
9394_New_22656_S15_Middle_1x1_d_c,9394,Nikon,1x,1,11996,22656,,Mid,S15,,Arch_New,d,c,N
9395_New_22656_S15_Middle_1x1_l_c,9395,Nikon,1x,1,11996,22656,,Mid,S15,,Arch_New,l,c,N
9396_New_22656_S16_Middle_1x1_d_c,9396,Nikon,1x,1,11996,22656,,Mid,S16,,Arch_New,d,c,N
9397_New_22656_S16_Middle_1x1_l_c,9397,Nikon,1x,1,11996,22656,,Mid,S16,,Arch_New,l,c,N
9398_New_22656_S17_Middle_1x1_d_c,9398,Nikon,1x,1,11996,22656,,Mid,S17,,Arch_New,d,c,N
9399_New_22656_S17_Middle_1x1_l_c,9399,Nikon,1x,1,11996,22656,,Mid,S17,,Arch_New,l,c,N
9400_New_22656_S18_Middle_1x1_d_c,9400,Nikon,1x,1,11996,22656,,Middle,S18,,Arch_New,d,c,N
9401_New_22656_S18_Middle_1x1_l_c,9401,Nikon,1x,1,11996,22656,,Middle,S18,,Arch_New,l,c,N
9402_New_22656_S19_Middle_1x1_d_c,9402,Nikon,1x,1,11996,22656,,Middle,S19,,Arch_New,d,c,N
9403_New_22656_S19_Middle_1x1_l_c,9403,Nikon,1x,1,11996,22656,,Middle,S19,,Arch_New,l,c,N
9404_New_22656_S20_Middle_1x1_d_c,9404,Nikon,1x,1,11996,22656,,Middle,S20,,Arch_New,d,c,N
9405_New_22656_S20_Middle_1x1_l_c,9405,Nikon,1x,1,11996,22656,,Middle,S20,,Arch_New,l,c,N
9406_New_22656_S21_Middle_1x1_d_c,9406,Nikon,1x,1,11996,22656,,Middle,S21,,Arch_New,d,c,N
9407_New_22656_S21_Middle_1x1_l_c,9407,Nikon,1x,1,11996,22656,,Middle,S21,,Arch_New,l,c,N
9408_New_22656_S22_Middle_1x1_d_c,9408,Nikon,1x,1,11996,22656,,Middle,S22,,Arch_New,d,c,N
9409_New_22656_S22_Middle_1x1_l_c,9409,Nikon,1x,1,11996,22656,,Middle,S22,,Arch_New,l,c,N
9412_New_22656_S24_Middle_1x1_d_c,9412,Nikon,1x,1,11996,22656,,Middle,S24,,Arch_New,d,c,N
9413_New_22656_S24_Middle_1x1_l_c,9413,Nikon,1x,1,11996,22656,,Middle,S24,,Arch_New,l,c,N
9414_New_22656_S25_Middle_1x1_d_c,9414,Nikon,1x,1,11996,22656,,Middle,S25,,Arch_New,d,c,N
9415_New_22656_S25_Middle_1x1_l_c,9415,Nikon,1x,1,11996,22656,,Middle,S25,,Arch_New,l,c,N
9416_New_22656_S26_Middle_1x1_d_c,9416,Nikon,1x,1,11996,22656,,Middle,S26,,Arch_New,d,c,N
9417_New_22656_S26_Middle_1x1_l_c,9417,Nikon,1x,1,11996,22656,,Middle,S26,,Arch_New,l,c,N
9418_New_22656_S27_Middle_1x1_d_c,9418,Nikon,1x,1,11996,22656,,Middle,S27,,Arch_New,d,c,N
9419_New_22656_S27_Middle_1x1_l_c,9419,Nikon,1x,1,11996,22656,,Middle,S27,,Arch_New,l,c,N
9428_Emmer_4869_S1_Early_1x1_d_c,9428,Nikon,1x,1,3151,4869,,Early,S1,,Arch_Emmer,d,c,Y
9429_Emmer_4869_S1_Early_1x1_l_c,9429,Nikon,1x,1,3151,4869,,Early,S1,,Arch_Emmer,l,c,Y
9430_Emmer_4869_S2_Early_1x1_d_c,9430,Nikon,1x,1,3151,4869,,Early,S2,,Arch_Emmer,d,c,Y
9431_Emmer_4869_S2_Early_1x1_l_c,9431,Nikon,1x,1,3151,4869,,Early,S2,,Arch_Emmer,l,c,Y
9432_cf. 2gr einkorn_4869_S1_Early_1x1_d_c,9432,Nikon,1x,1,3151,4869,,Early,S1,,Arch_New,d,c,Y
9433_cf. 2gr einkorn_4869_S1_Early_1x1_l_c,9433,Nikon,1x,1,3151,4869,,Early,S1,,Arch_New,l,c,Y
9434_indet_4869_S2_Early_1x1_d_c,9434,Nikon,1x,1,3151,4869,,Early,S2,,Arch_New,d,c,Y
9435_indet_4869_S2_Early_1x1_l_c,9435,Nikon,1x,1,3151,4869,,Early,S2,,Arch_New,l,c,Y
9436_EmmerORNew_22834_S2_Late_1x1_d_c,9436,Nikon,1x,1,12155,22834,,Late,S2,,Arch_Emmer,d,c,Y
9437_EmmerORNew_22834_S2_Late_1x1_l_c,9437,Nikon,1x,1,12155,22834,,Late,S2,,Arch_Emmer,l,c,Y
9440_EmmerORNew_22834_S4_Late_1x1_d_c,9440,Nikon,1x,1,12155,22834,,Late,S4,,Arch_New,d,c,Y
9441_EmmerORNew_22834_S4_Late_1x1_l_c,9441,Nikon,1x,1,12155,22834,,Late,S4,,Arch_New,l,c,Y
9444_EmmerORNew_22834_S6_Late_1x1_d_c,9444,Nikon,1x,1,12155,22834,,Late,S6,,Arch_Emmer,d,c,Y
9445_EmmerORNew_22834_S6_Late_1x1_l_c,9445,Nikon,1x,1,12155,22834,,Late,S6,,Arch_Emmer,l,c,Y
9446_2gr einkorn_3705_S2_Early_1x1_d_c,9446,Nikon,1x,1,1804,3705,,Early,S2,,Arch_New,d,c,Y
9447_2gr einkorn_3705_S2_Early_1x1_l_c,9447,Nikon,1x,1,1804,3705,,Early,S2,,Arch_New,l,c,Y
9448_EmmerorEinkorn_3705_S1_Early_1x1_d_c,9448,Nikon,1x,1,1804,3705,,Early,S1,,Arch_Emmer,d,c,Y
9449_EmmerorEinkorn_3705_S1_Early_1x1_l_c,9449,Nikon,1x,1,1804,3705,,Early,S1,,Arch_Emmer,l,c,Y
9454_Emmer_32046_S2_Middle_1x1_d_c,9454,Nikon,1x,1,12717,32046,,Middle,S2,,Arch_Emmer,d,c,Y
9455_Emmer_32046_S2_Middle_1x1_l_c,9455,Nikon,1x,1,12717,32046,,Middle,S2,,Arch_Emmer,l,c,Y
9462_Emmer_32046_S4_Middle_1x1_d_c,9462,Nikon,1x,1,12717,32046,,Middle,S4,,Arch_Emmer,d,c,Y
9463_Emmer_32046_S4_Middle_1x1_l_c,9463,Nikon,1x,1,12717,32046,,Middle,S4,,Arch_Emmer,l,c,Y
9464_Emmer_32046_S5_Middle_1x1_d_c,9464,Nikon,1x,1,12717,32046,,Middle,S5,,Arch_Emmer,d,c,Y
9465_Emmer_32046_S5_Middle_1x1_l_c,9465,Nikon,1x,1,12717,32046,,Middle,S5,,Arch_Emmer,l,c,Y
9468_Emmer_14305_S2_Late_1x1_d_c,9468,Nikon,1x,1,7104,14305,,Late,S2,,Arch_New,d,c,Y
9469_Emmer_14305_S2_Late_1x1_l_c,9469,Nikon,1x,1,7104,14305,,Late,S2,,Arch_New,l,c,Y
9470_NoID_14305_S1_Late_1x1_d_c,9470,Nikon,1x,1,7104,14305,,Late,S1,,Arch_New,d,c,Y
9471_NoID_14305_S1_Late_1x1_l_c,9471,Nikon,1x,1,7104,14305,,Late,S1,,Arch_New,l,c,Y
9472_New_14305_S1_Late_1x1_d_c,9472,Nikon,1x,1,7104,14305,,Late,S1,,Arch_New,d,c,Y
9473_New_14305_S1_Late_1x1_l_c,9473,Nikon,1x,1,7104,14305,,Late,S1,,Arch_New,l,c,Y
9476_New_20703_S16_Late_1x1_d_c,9476,Nikon,1x,1,10830,20703,,Late,S16,,Arch_New,d,c,Y
9477_New_20703_S16_Late_1x1_l_c,9477,Nikon,1x,1,10830,20703,,Late,S16,,Arch_New,l,c,Y
9478_New_20703_S17_Late_1x1_d_c,9478,Nikon,1x,1,10830,20703,,Late,S17,,Arch_New,d,c,Y
9479_New_20703_S17_Late_1x1_l_c,9479,Nikon,1x,1,10830,20703,,Late,S17,,Arch_New,l,c,Y
9506_NotID_20703_S5_Late_1x1_d_c,9506,Nikon,1x,1,10830,20703,,Late,S5,,Arch_Emmer,d,c,Y
9507_NotID_20703_S5_Arch_New_1x1_l_c,9507,Nikon,1x,1,10830,20703,,Late,S5,,Arch_Emmer,l,c,Y
9508_NotID_20703_S6_Arch_New_1x1_d_c,9508,Nikon,1x,1,10830,20703,,Late,S6,,Arch_Emmer,d,c,Y
9509_NotID_20703_S6_Arch_New_1x1_l_c,9509,Nikon,1x,1,10830,20703,,Late,S6,,Arch_Emmer,l,c,Y
9526_NotID_1588_S1_Arch_New_1x1_d_c,9526,Nikon,1x,1,295,1588,,Early,S1,,Arch_New,d,c,Y
9527_NotID_1588_S1_Arch_New_1x1_l_c,9527,Nikon,1x,1,295,1588,,Early,S1,,Arch_New,l,c,Y
9532_NotID_1588_S4_Arch_New_1x1_d_c,9532,Nikon,1x,1,295,1588,,Early,S4,,Arch_Emmer,d,c,Y
9533_NotID_1588_S4_Arch_New_1x1_l_c,9533,Nikon,1x,1,295,1588,,Early,S4,,Arch_Emmer,l,c,Y
9534_NotID_1588_S5_Arch_New_1x1_d_c,9534,Nikon,1x,1,295,1588,,Early,S5,,Arch_New,d,c,Y
9535_NotID_1588_S5_Arch_New_1x1_l_c,9535,Nikon,1x,1,295,1588,,Early,S5,,Arch_New,l,c,Y
9538_NotID_1588_S7_Arch_New_1x1_d_c,9538,Nikon,1x,1,295,1588,,Early,S7,,Arch_New,d,c,Y
9539_NotID_1588_S7_Arch_New_1x1_l_c,9539,Nikon,1x,1,295,1588,,Early,S7,,Arch_New,l,c,Y
9540_NotID_1588_S8_Arch_New_1x1_d_c,9540,Nikon,1x,1,295,1588,,Early,S8,,Arch_New,d,c,Y
9541_NotID_1588_S8_Arch_New_1x1_l_c,9541,Nikon,1x,1,295,1588,,Early,S8,,Arch_New,l,c,Y
9544_NotID_1588_S10_Arch_New_1x1_d_c,9544,Nikon,1x,1,295,1588,,Early,S10,,Arch_Emmer,d,c,Y
9545_NotID_1588_S10_Arch_New_1x1_l_c,9545,Nikon,1x,1,295,1588,,Early,S10,,Arch_Emmer,l,c,Y
9552_NotID_1588_S14_Arch_New_1x1_d_c,9552,Nikon,1x,1,295,1588,,Early,S14,,Arch_New,d,c,Y
9553_NotID_1588_S14_Arch_New_1x1_l_c,9553,Nikon,1x,1,295,1588,,Early,S14,,Arch_New,l,c,Y
9554_2S_GW_1084_S1_Arch_New_1x1_d_c,9554,Nikon,1x,1,8328,1084,,Late,S1,,Arch_New,d,c,Y
9555_2S_GW_1084_S1_Arch_New_1x1_l_c,9555,Nikon,1x,1,8328,1084,,Late,S1,,Arch_New,l,c,Y
9566_Emmer_16268_S1_Arch_New_1x1_d_c,9566,Nikon,1x,1,7861,16268,,Late,S1,,Arch_Emmer,d,c,Y
9567_Emmer_16268_S1_Arch_New_1x1_l_c,9567,Nikon,1x,1,7861,16268,,Late,S1,,Arch_Emmer,l,c,Y
9574_Emmer_18949_S1_Arch_Newdle_1x1_d_c,9574,Nikon,1x,1,9255,18949,,Mid,S1,,Arch_Emmer,d,c,N
9575_Emmer_18949_S1_Arch_Newdle_1x1_l_c,9575,Nikon,1x,1,9255,18949,,Mid,S1,,Arch_Emmer,l,c,N
9576_Emmer_18949_S2_Arch_Newdle_1x1_d_c,9576,Nikon,1x,1,9255,18949,,Mid,S2,,Arch_Emmer,d,c,N
9577_Emmer_18949_S2_Arch_Newdle_1x1_l_c,9577,Nikon,1x,1,9255,18949,,Mid,S2,,Arch_Emmer,l,c,N
9578_2S_GW_18949_S1_Arch_Newdle_1x1_d_c,9578,Nikon,1x,1,9255,18949,,Mid,S1,,Arch_Emmer,d,c,N
9579_2S_GW_18949_S1_Arch_Newdle_1x1_l_c,9579,Nikon,1x,1,9255,18949,,Mid,S1,,Arch_Emmer,l,c,N
9580_Emmer_31320_S1_Arch_New_1x1_d_c,9580,Nikon,1x,1,12089,31320,,Late,S1,,Arch_Emmer,d,c,Y
9581_Emmer_31320_S1_Arch_New_1x1_l_c,9581,Nikon,1x,1,12089,31320,,Late,S1,,Arch_Emmer,l,c,Y
9584_Mixed_31320_S2_Arch_New_1x1_d_c,9584,Nikon,1x,1,12089,31320,,Late,S2,,Arch_New,d,c,Y
9585_Mixed_31320_S2_Arch_New_1x1_l_c,9585,Nikon,1x,1,12089,31320,,Late,S2,,Arch_New,l,c,Y
9586_Emmer_31320_S2_Arch_New_1x1_d_c,9586,Nikon,1x,1,12089,31320,,Late,S2,,Arch_New,d,c,Y
9587_Emmer_31320_S2_Arch_New_1x1_l_c,9587,Nikon,1x,1,12089,31320,,Late,S2,,Arch_New,l,c,Y
9588_Emmer_31320_S3_Arch_New_1x1_d_c,9588,Nikon,1x,1,12089,31320,,Late,S3,,Arch_Emmer,d,c,Y
9589_Emmer_31320_S3_Arch_New_1x1_l_c,9589,Nikon,1x,1,12089,31320,,Late,S3,,Arch_Emmer,l,c,Y
9596_Mixed_31320_S6_Arch_New_1x1_d_c,9596,Nikon,1x,1,12089,31320,,Late,S6,,Arch_Emmer,d,c,Y
9597_Mixed_31320_S6_Arch_New_1x1_l_c,9597,Nikon,1x,1,12089,31320,,Late,S6,,Arch_Emmer,l,c,Y
9602_2gr.einkorn_4917_S1_Arch_New_1x1_d_c,9602,Nikon,1x,1,2985,4917,,Early,S1,,Arch_New,d,c,Y
9603_2gr.einkorn_4917_S1_Arch_New_1x1_l_c,9603,Nikon,1x,1,2985,4917,,Early,S1,,Arch_New,l,c,Y
9604_Emmer_1612_S1_Arch_New_1x1_d_c,9604,Nikon,1x,1,345,1612,,Early,S1,,Arch_Emmer,d,c,Y
9605_Emmer_1612_S1_Arch_New_1x1_l_c,9605,Nikon,1x,1,345,1612,,Early,S1,,Arch_Emmer,l,c,Y
9606_2gr.einkorn_1612_S1_Arch_New_1x1_d_c,9606,Nikon,1x,1,345,1612,,Early,S1,,Arch_New,d,c,Y
9607_2gr.einkorn_1612_S1_Arch_New_1x1_l_c,9607,Nikon,1x,1,345,1612,,Early,S1,,Arch_New,l,c,Y
9608_Emmer_2032_S1_Early_1x1_d_c,9608,Nikon,1x,1,830,2032,,Early,S1,,Arch_Emmer,d,c,Y
9609_Emmer_2032_S1_Early_1x1_l_c,9609,Nikon,1x,1,830,2032,,Early,S1,,Arch_Emmer,l,c,Y
9610_EmmerORNew_4937_S1_Early_1x1_d_c,9610,Nikon,1x,1,3099,4937,,Early,S1,,Arch_Emmer,d,c,Y
9611_EmmerORNew_4937_S1_Early_1x1_l_c,9611,Nikon,1x,1,3099,4937,,Early,S1,,Arch_Emmer,l,c,Y
9614_Mixed_23214_S1_Early_1x1_d_c,9614,Nikon,1x,1,13325,23214,,Early,S1,,Arch_Emmer,d,c,Y
9615_Mixed_23214_S1_Early_1x1_l_c,9615,Nikon,1x,1,13325,23214,,Early,S1,,Arch_Emmer,l,c,Y
9616_2S_GW_23203_S1_Early_1x1_d_c,9616,Nikon,1x,1,13253,23203,,Early,S1,,Arch_New,d,c,Y
9617_2S_GW_23203_S1_Early_1x1_l_c,9617,Nikon,1x,1,13253,23203,,Early,S1,,Arch_New,l,c,Y
9618_Emmer_4256_S1_Early_1x1_d_c,9618,Nikon,1x,1,2535,4256,,Early,S1,,Arch_Emmer,d,c,Y
9619_Emmer_4256_S1_Early_1x1_l_c,9619,Nikon,1x,1,2535,4256,,Early,S1,,Arch_Emmer,l,c,Y
9622_NotID_1664_S1_Early_1x1_d_c,9622,Nikon,1x,1,513,1664,,Early,S1,,Arch_New,d,c,Y
9623_NotID_1664_S1_Early_1x1_l_c,9623,Nikon,1x,1,513,1664,,Early,S1,,Arch_New,l,c,Y
9624_cf.New_14132_S1_Late_1x1_d_c,9624,Nikon,1x,1,7107,14132,,Late,S1,,Arch_New,d,c,Y
9625_cf.New_14132_S1_Late_1x1_l_c,9625,Nikon,1x,1,7107,14132,,Late,S1,,Arch_New,l,c,Y
9626_NotID_14132_S1_Late_1x1_d_c,9626,Nikon,1x,1,7107,14132,,Late,S1,,Arch_New,d,c,Y
9627_NotID_14132_S1_Late_1x1_l_c,9627,Nikon,1x,1,7107,14132,,Late,S1,,Arch_New,l,c,Y
9628_NotID_14132_S2_Late_1x1_d_c,9628,Nikon,1x,1,7107,14132,,Late,S2,,Arch_New,d,c,Y
9629_NotID_14132_S2_Late_1x1_l_c,9629,Nikon,1x,1,7107,14132,,Late,S2,,Arch_New,l,c,Y
9630_NotID_14132_S3_Late_1x1_d_c,9630,Nikon,1x,1,7107,14132,,Late,S3,,Arch_Emmer,d,c,Y
9631_NotID_14132_S3_Late_1x1_l_c,9631,Nikon,1x,1,7107,14132,,Late,S3,,Arch_Emmer,l,c,Y
9632_NotID_14132_S4_Late_1x1_d_c,9632,Nikon,1x,1,7107,14132,,Late,S4,,Arch_New,d,c,Y
9633_NotID_14132_S4_Late_1x1_l_c,9633,Nikon,1x,1,7107,14132,,Late,S4,,Arch_New,l,c,Y
9634_NotID_14132_S5_Late_1x1_d_c,9634,Nikon,1x,1,7107,14132,,Late,S5,,Arch_Emmer,d,c,Y
9635_NotID_14132_S5_Late_1x1_l_c,9635,Nikon,1x,1,7107,14132,,Late,S5,,Arch_Emmer,l,c,Y
9636_NotID_14132_S6_Late_1x1_d_c,9636,Nikon,1x,1,7107,14132,,Late,S6,,Arch_New,d,c,Y
9637_NotID_14132_S6_Late_1x1_l_c,9637,Nikon,1x,1,7107,14132,,Late,S6,,Arch_New,l,c,Y
9638_NotID_14132_S7_Late_1x1_d_c,9638,Nikon,1x,1,7107,14132,,Late,S7,,Arch_New,d,c,Y
