Filename,ID,Microscope,Objective,Mag,Accession,Ear /Bundles,Ear row,Ear Position,Spk position,Position type,taxon.code,View,Charred?,Mixed sample?
9639_NotID_14132_S7_Late_1x1_l_c,9639,Nikon,1x,1,7107,14132,,Late,S7,,Arch_New,l,c,Y
9640_NotID_14132_S8_Late_1x1_d_c,9640,Nikon,1x,1,7107,14132,,Late,S8,,Arch_New,d,c,Y
9641_NotID_14132_S8_Late_1x1_l_c,9641,Nikon,1x,1,7107,14132,,Late,S8,,Arch_New,l,c,Y
9642_NotID_14132_S9_Late_1x1_d_c,9642,Nikon,1x,1,7107,14132,,Late,S9,,Arch_New,d,c,Y
9643_NotID_14132_S9_Late_1x1_l_c,9643,Nikon,1x,1,7107,14132,,Late,S9,,Arch_New,l,c,Y
9650_Emmer_17082_S1_Late_1x1_d_c,9650,Nikon,1x,1,8326,17082,,Late,S1,,Arch_Emmer,d,c,Y
9651_Emmer_17082_S1_Late_1x1_l_c,9651,Nikon,1x,1,8326,17082,,Late,S1,,Arch_Emmer,l,c,Y
9654_New_17082_S1_Late_1x1_d_c,9654,Nikon,1x,1,8326,17082,,Late,S1,,Arch_New,d,c,Y
9655_New_17082_S1_Late_1x1_l_c,9655,Nikon,1x,1,8326,17082,,Late,S1,,Arch_New,l,c,Y
9656_New_17082_S2_Late_1x1_d_c,9656,Nikon,1x,1,8326,17082,,Late,S2,,Arch_New,d,c,Y
9657_New_17082_S2_Late_1x1_l_c,9657,Nikon,1x,1,8326,17082,,Late,S2,,Arch_New,l,c,Y
9660_New_17082_S4_Late_1x1_d_c,9660,Nikon,1x,1,8326,17082,,Late,S4,,Arch_New,d,c,Y
9661_New_17082_S4_Late_1x1_l_c,9661,Nikon,1x,1,8326,17082,,Late,S4,,Arch_New,l,c,Y
9662_NotID_17082_S1_Late_1x1_d_c,9662,Nikon,1x,1,8326,17082,,Late,S1,,Arch_Emmer,d,c,Y
9663_NotID_17082_S1_Late_1x1_l_c,9663,Nikon,1x,1,8326,17082,,Late,S1,,Arch_Emmer,l,c,Y
9664_NotID_22334_S1_Late_1x1_d_c,9664,Nikon,1x,1,12576,22334,,Early,S1,,Arch_New,d,c,Y
9665_NotID_22334_S1_Late_1x1_l_c,9665,Nikon,1x,1,12576,22334,,Early,S1,,Arch_New,l,c,Y
9666_NotID_22334_S2_Late_1x1_d_c,9666,Nikon,1x,1,12576,22334,,Early,S2,,Arch_Emmer,d,c,Y
9667_NotID_22334_S2_Late_1x1_l_c,9667,Nikon,1x,1,12576,22334,,Early,S2,,Arch_Emmer,l,c,Y
9668_NotID_32405_S1_Early_1x1_d_c,9668,Nikon,1x,1,12663,32405,,Early,S1,,Arch_Emmer,d,c,Y
9669_NotID_32405_S1_Early_1x1_l_c,9669,Nikon,1x,1,12663,32405,,Early,S1,,Arch_Emmer,l,c,Y
9670_NotID_22713_S1_Late_1x1_d_c,9670,Nikon,1x,1,11856,22713,,Late,S1,,Arch_New,d,c,Y
9671_New_22713_S1_Late_1x1_l_c,9671,Nikon,1x,1,11856,22713,,Late,S1,,Arch_New,l,c,Y
9678_New_22713_S5_Late_1x1_d_c,9678,Nikon,1x,1,11856,22713,,Late,S5,,Arch_Emmer,d,c,Y
9679_New_22713_S5_Late_1x1_l_c,9679,Nikon,1x,1,11856,22713,,Late,S5,,Arch_Emmer,l,c,Y
9684_cf.Emmer_22713_S2_Late_1x1_d_c,9684,Nikon,1x,1,11856,22713,,Late,S2,,Arch_Emmer,d,c,Y
9685_cf.Emmer_22713_S2_Late_1x1_l_c,9685,Nikon,1x,1,11856,22713,,Late,S2,,Arch_Emmer,l,c,Y
9686_New_22823_S1_Late_1x1_d_c,9686,Nikon,1x,1,12296,22823,,Late,S1,,Arch_New,d,c,Y
9687_New_22823_S1_Late_1x1_l_c,9687,Nikon,1x,1,12296,22823,,Late,S1,,Arch_New,l,c,Y
9688_Emmer_22823_S1_Late_1x1_d_c,9688,Nikon,1x,1,12296,22823,,Late,S1,,Arch_Emmer,d,c,Y
9689_Emmer_22823_S1_Late_1x1_l_c,9689,Nikon,1x,1,12296,22823,,Late,S1,,Arch_Emmer,l,c,Y
9690_NotID_32453_S1_Early_1x1_d_c,9690,Nikon,1x,1,12755,32453,,Early,S1,,Arch_Emmer,d,c,Y
9691_NotID_32453_S1_Early_1x1_l_c,9691,Nikon,1x,1,12755,32453,,Early,S1,,Arch_Emmer,l,c,Y
9692_Emmer_22867_S1_Late_1x1_d_c,9692,Nikon,1x,1,12317,22867,,Late,S1,,Arch_Emmer,d,c,Y
9693_Emmer_22867_S1_Late_1x1_l_c,9693,Nikon,1x,1,12317,22867,,Late,S1,,Arch_Emmer,l,c,Y
9694_Emmer_22867_S2_Late_1x1_d_c,9694,Nikon,1x,1,12317,22867,,Late,S2,,Arch_Emmer,d,c,Y
9695_Emmer_22867_S2_Late_1x1_l_c,9695,Nikon,1x,1,12317,22867,,Late,S2,,Arch_Emmer,l,c,Y
9698_NotID_22867_S1_Late_1x1_d_c,9698,Nikon,1x,1,12317,22867,,Late,S1,,Arch_New,d,c,Y
9699_NotID_22867_S1_Late_1x1_l_c,9699,Nikon,1x,1,12317,22867,,Late,S1,,Arch_New,l,c,Y
9704_Emmer_20403_S1_Middle_1x1_d_c,9704,Nikon,1x,1,9798,20403,,Middle,S1,,Arch_New,d,c,Y
9705_Emmer_20403_S1_Middle_1x1_l_c,9705,Nikon,1x,1,9798,20403,,Middle,S1,,Arch_New,l,c,Y
9706_NotID_20403_S2_Middle_1x1_d_c,9706,Nikon,1x,1,9798,20403,,Middle,S2,,Arch_Emmer,d,c,Y
9707_NotID_20403_S2_Middle_1x1_l_c,9707,Nikon,1x,1,9798,20403,,Middle,S2,,Arch_Emmer,l,c,Y
9712_Emmer_20403_S2_Middle_1x1_d_c,9712,Nikon,1x,1,9798,20403,,Middle,S2,,Arch_New,d,c,Y
9713_Emmer_20403_S2_Middle_1x1_l_c,9713,Nikon,1x,1,9798,20403,,Middle,S2,,Arch_New,l,c,Y
9714_New_22656_S1_Middle_1x1_d_c,9714,Nikon,1x,1,11995,22656,,Middle,S1,,Arch_New,d,c,N
9715_New_22656_S1_Middle_1x1_l_c,9715,Nikon,1x,1,11995,22656,,Middle,S1,,Arch_New,l,c,N
9718_New_22656_S3_Middle_1x1_d_c,9718,Nikon,1x,1,11995,22656,,Middle,S3,,Arch_New,d,c,N
9719_New_22656_S3_Middle_1x1_l_c,9719,Nikon,1x,1,11995,22656,,Middle,S3,,Arch_New,l,c,N
9720_New_22656_S4_Middle_1x1_d_c,9720,Nikon,1x,1,11995,22656,,Middle,S4,,Arch_New,d,c,N
9721_New_22656_S4_Middle_1x1_l_c,9721,Nikon,1x,1,11995,22656,,Middle,S4,,Arch_New,l,c,N
9722_New_22656_S5_Middle_1x1_d_c,9722,Nikon,1x,1,11995,22656,,Middle,S5,,Arch_New,d,c,N
9723_New_22656_S5_Middle_1x1_l_c,9723,Nikon,1x,1,11995,22656,,Middle,S5,,Arch_New,l,c,N
9724_New_22656_S6_Middle_1x1_d_c,9724,Nikon,1x,1,11995,22656,,Middle,S6,,Arch_New,d,c,N
9725_New_22656_S6_Middle_1x1_l_c,9725,Nikon,1x,1,11995,22656,,Middle,S6,,Arch_New,l,c,N
9730_New_22656_S9_Middle_1x1_d_c,9730,Nikon,1x,1,11995,22656,,Middle,S9,,Arch_New,d,c,N
9731_New_22656_S9_Middle_1x1_l_c,9731,Nikon,1x,1,11995,22656,,Middle,S9,,Arch_New,l,c,N
9732_New_22656_S10_Middle_1x1_d_c,9732,Nikon,1x,1,11995,22656,,Middle,S10,,Arch_New,d,c,N
9733_New_22656_S10_Middle_1x1_l_c,9733,Nikon,1x,1,11995,22656,,Middle,S10,,Arch_New,l,c,N
9738_New_22656_S13_Middle_1x1_d_c,9738,Nikon,1x,1,11995,22656,,Middle,S13,,Arch_New,d,c,N
9739_New_22656_S13_Middle_1x1_l_c,9739,Nikon,1x,1,11995,22656,,Middle,S13,,Arch_New,l,c,N
9746_New_22656_S17_Middle_1x1_d_c,9746,Nikon,1x,1,11995,22656,,Middle,S17,,Arch_New,d,c,N
9747_New_22656_S17_Middle_1x1_l_c,9747,Nikon,1x,1,11995,22656,,Middle,S17,,Arch_New,l,c,N
9748_New_22656_S18_Middle_1x1_d_c,9748,Nikon,1x,1,11995,22656,,Middle,S18,,Arch_New,d,c,N
9749_New_22656_S18_Middle_1x1_l_c,9749,Nikon,1x,1,11995,22656,,Middle,S18,,Arch_New,l,c,N
9750_Emmer_1513_S1_Early_1x1_d_c,9750,Nikon,1x,1,366,1513,,Early,S1,,Arch_Emmer,d,c,Y
9751_Emmer_1513_S1_Early_1x1_l_c,9751,Nikon,1x,1,366,1513,,Early,S1,,Arch_Emmer,l,c,Y
9752_EmmerORNew_1513_S2_Early_1x1_d_c,9752,Nikon,1x,1,366,1513,,Early,S2,,Arch_New,d,c,Y
9753_EmmerORNew_1513_S2_Early_1x1_l_c,9753,Nikon,1x,1,366,1513,,Early,S2,,Arch_New,l,c,Y
9754_2gr.einkorn_1513_S1_Early_1x1_d_c,9754,Nikon,1x,1,366,1513,,Early,S1,,Arch_Emmer,d,c,Y
9755_2gr.einkorn_1513_S1_Early_1x1_l_c,9755,Nikon,1x,1,366,1513,,Early,S1,,Arch_Emmer,l,c,Y
9758_Emmer_1291_S1_Middle_1x1_d_c,9758,Nikon,1x,1,332,1291,,Middle,S1,,Arch_Emmer,d,c,Y
9759_Emmer_1291_S1_Middle_1x1_l_c,9759,Nikon,1x,1,332,1291,,Middle,S1,,Arch_Emmer,l,c,Y
9762_Emmer_1254_S1_Middle_1x1_d_c,9762,Nikon,1x,1,282,1254,,Mid,S1,,Arch_Emmer,d,c,N
9763_Emmer_1254_S1_Middle_1x1_l_c,9763,Nikon,1x,1,282,1254,,Mid,S1,,Arch_Emmer,l,c,N
9766_Emmer_8391_S1_Middle_1x1_d_c,9766,Nikon,1x,1,5030,8391,,Middle,S1,,Arch_New,d,c,Y
9767_Emmer_8391_S1_Middle_1x1_l_c,9767,Nikon,1x,1,5030,8391,,Middle,S1,,Arch_New,l,c,Y
9768_Emmer_8253_S1_Late_1x1_d_c,9768,Nikon,1x,1,4741,8253,,Late,S1,,Arch_Emmer,d,c,Y
9769_Emmer_8253_S1_Late_1x1_l_c,9769,Nikon,1x,1,4741,8253,,Late,S1,,Arch_Emmer,l,c,Y
9770_Emmer_1889_S1_Early_1x1_d_c,9770,Nikon,1x,1,813,1889,,Early,S1,,Arch_Emmer,d,c,Y
9771_Emmer_1889_S1_Early_1x1_l_c,9771,Nikon,1x,1,813,1889,,Early,S1,,Arch_Emmer,l,c,Y
9772_EmmerOREinkorn_1889_S1_Early_1x1_d_c,9772,Nikon,1x,1,813,1889,,Early,S1,,Arch_Emmer,d,c,Y
9773_EmmerOREinkorn_1889_S1_Early_1x1_l_c,9773,Nikon,1x,1,813,1889,,Early,S1,,Arch_Emmer,l,c,Y
9774_Emmer_18596_S18_Mid_1x1_d_c,9774,Nikon,1x,1,18596,18596,,Mid,S18,,Arch_Emmer,d,c,N
9775_Emmer_18596_S18_Mid_1x1_l_c,9775,Nikon,1x,1,18596,18596,,Mid,S18,,Arch_Emmer,l,c,N
9776_Emmer_18596_S19_Mid_1x1_d_c,9776,Nikon,1x,1,18596,18596,,Mid,S19,,Arch_Emmer,d,c,N
9777_Emmer_18596_S19_Mid_1x1_l_c,9777,Nikon,1x,1,18596,18596,,Mid,S19,,Arch_Emmer,l,c,N
9778_Emmer_18596_S20_Mid_1x1_d_c,9778,Nikon,1x,1,18596,18596,,Mid,S20,,Arch_Emmer,d,c,N
9779_Emmer_18596_S20_Mid_1x1_l_c,9779,Nikon,1x,1,18596,18596,,Mid,S20,,Arch_Emmer,l,c,N
9780_Emmer_18596_S21_Mid_1x1_d_c,9780,Nikon,1x,1,18596,18596,,Mid,S21,,Arch_Emmer,d,c,N
9781_Emmer_18596_S21_Mid_1x1_l_c,9781,Nikon,1x,1,18596,18596,,Mid,S21,,Arch_Emmer,l,c,N
9782_Emmer_18596_S22_Mid_1x1_d_c,9782,Nikon,1x,1,18596,18596,,Mid,S22,,Arch_Emmer,d,c,N
9783_Emmer_18596_S22_Mid_1x1_l_c,9783,Nikon,1x,1,18596,18596,,Mid,S22,,Arch_Emmer,l,c,N
9784_Emmer_18596_S23_Mid_1x1_d_c,9784,Nikon,1x,1,18596,18596,,Mid,S23,,Arch_Emmer,d,c,N
9785_Emmer_18596_S23_Mid_1x1_l_c,9785,Nikon,1x,1,18596,18596,,Mid,S23,,Arch_Emmer,l,c,N
9786_Emmer_18596_S24_Mid_1x1_d_c,9786,Nikon,1x,1,18596,18596,,Mid,S24,,Arch_Emmer,d,c,N
9787_Emmer_18596_S24_Mid_1x1_l_c,9787,Nikon,1x,1,18596,18596,,Mid,S24,,Arch_Emmer,l,c,N
9788_Emmer_18596_S25_Mid_1x1_d_c,9788,Nikon,1x,1,18596,18596,,Mid,S25,,Arch_Emmer,d,c,N
9789_Emmer_18596_S25_Mid_1x1_l_c,9789,Nikon,1x,1,18596,18596,,Mid,S25,,Arch_Emmer,l,c,N
9790_Emmer_18596_S26_Mid_1x1_d_c,9790,Nikon,1x,1,18596,18596,,Mid,S26,,Arch_Emmer,d,c,N
9791_Emmer_18596_S26_Mid_1x1_l_c,9791,Nikon,1x,1,18596,18596,,Mid,S26,,Arch_Emmer,l,c,N
9792_Emmer_18596_S27_Mid_1x1_d_c,9792,Nikon,1x,1,18596,18596,,Mid,S27,,Arch_Emmer,d,c,N
9793_Emmer_18596_S27_Mid_1x1_l_c,9793,Nikon,1x,1,18596,18596,,Mid,S27,,Arch_Emmer,l,c,N
9794_Emmer_18596_S28_Mid_1x1_d_c,9794,Nikon,1x,1,18596,18596,,Mid,S28,,Arch_Emmer,d,c,N
9795_Emmer_18596_S28_Mid_1x1_l_c,9795,Nikon,1x,1,18596,18596,,Mid,S28,,Arch_Emmer,l,c,N
9796_Emmer_18596_S29_Mid_1x1_d_c,9796,Nikon,1x,1,18596,18596,,Mid,S29,,Arch_Emmer,d,c,N
9797_Emmer_18596_S29_Mid_1x1_l_c,9797,Nikon,1x,1,18596,18596,,Mid,S29,,Arch_Emmer,l,c,N
9798_Emmer_18596_S30_Mid_1x1_d_c,9798,Nikon,1x,1,18596,18596,,Mid,S30,,Arch_Emmer,d,c,N
9799_Emmer_18596_S30_Mid_1x1_l_c,9799,Nikon,1x,1,18596,18596,,Mid,S30,,Arch_Emmer,l,c,N
9800_Emmer_18596_S31_Mid_1x1_d_c,9800,Nikon,1x,1,18596,18596,,Mid,S31,,Arch_Emmer,d,c,N
9801_Emmer_18596_S31_Mid_1x1_l_c,9801,Nikon,1x,1,18596,18596,,Mid,S31,,Arch_Emmer,l,c,N
9802_Emmer_18596_S32_Mid_1x1_d_c,9802,Nikon,1x,1,18596,18596,,Mid,S32,,Arch_Emmer,d,c,N
9803_Emmer_18596_S32_Mid_1x1_l_c,9803,Nikon,1x,1,18596,18596,,Mid,S32,,Arch_Emmer,l,c,N
9804_Emmer_1664_S1_Early_1x1_d_c,9804,Nikon,1x,1,513,1664,,Early,S1,,Arch_New,d,c,Y
9805_Emmer_1664_S1_Early_1x1_l_c,9805,Nikon,1x,1,513,1664,,Early,S1,,Arch_New,l,c,Y
9806_Emmer_1664_S4_Early_1x1_d_c,9806,Nikon,1x,1,513,1664,,Early,S4,,Arch_Emmer,d,c,Y
9807_Emmer_1664_S4_Early_1x1_l_c,9807,Nikon,1x,1,513,1664,,Early,S4,,Arch_Emmer,l,c,Y
9808_Emmer_1664_S2_Early_1x1_d_c,9808,Nikon,1x,1,513,1664,,Early,S2,,Arch_Emmer,d,c,Y
9809_Emmer_1664_S2_Early_1x2_l_c,9809,Nikon,1x,2,513,1664,,Early,S2,,Arch_Emmer,l,c,Y
9810_Emmer_1845_S1_Early_1x1_d_c,9810,Nikon,1x,1,674,1845,,Early,S1,,Arch_Emmer,d,c,Y
9811_Emmer_1845_S1_Early_1x1_l_c,9811,Nikon,1x,1,674,1845,,Early,S1,,Arch_Emmer,l,c,Y
9814_NT_2024_S1_Early_1x1_d_c,9814,Nikon,1x,1,2236,2024,,Early,S1,,Arch_New,d,c,Y
9815_NT_2024_S1_Early_1x1_l_c,9815,Nikon,1x,1,2236,2024,,Early,S1,,Arch_New,l,c,Y
9816_Emmer_2024_S1_Early_1x1_d_c,9816,Nikon,1x,1,2236,2024,,Early,S1,,Arch_Emmer,d,c,Y
9817_Emmer_2024_S1_Early_1x1_l_c,9817,Nikon,1x,1,2236,2024,,Early,S1,,Arch_Emmer,l,c,Y
9818_Emmer_4793_S1_Early_1x1_d_c,9818,Nikon,1x,1,2763,4793,,Early,S1,,Arch_Emmer,d,c,Y
9819_Emmer_4793_S1_Early_1x1_l_c,9819,Nikon,1x,1,2763,4793,,Early,S1,,Arch_Emmer,l,c,Y
9822_Emmer_2364_S1_Early_1x1_d_c,9822,Nikon,1x,1,1038,2364,,Early,S1,,Arch_Emmer,d,c,Y
9823_Emmer_2364_S1_Early_1x1_l_c,9823,Nikon,1x,1,1038,2364,,Early,S1,,Arch_Emmer,l,c,Y
9824_NotID_2364_S1_Early_1x1_d_c,9824,Nikon,1x,1,1038,2364,,Early,S1,,Arch_New,d,c,Y
9825_NotID_2364_S1_Early_1x1_l_c,9825,Nikon,1x,1,1038,2364,,Early,S1,,Arch_New,l,c,Y
9836_2gr einkorn_5302_S2_Early_1x1_d_c,9836,Nikon,1x,1,3666,5302,,Early,S2,,Arch_New,d,c,Y
9837_2gr einkorn_5302_S2_Early_1x1_l_c,9837,Nikon,1x,1,3666,5302,,Early,S2,,Arch_New,l,c,Y
9838_Einkorn indet_5302_S1_Early_1x1_d_c,9838,Nikon,1x,1,3666,5302,,Early,S1,,Arch_New,d,c,Y
9839_Einkorn indet_5302_S1_Early_1x1_l_c,9839,Nikon,1x,1,3666,5302,,Early,S1,,Arch_New,l,c,Y
9840_Einkorn indet_5302_S2_Early_1x1_d_c,9840,Nikon,1x,1,3666,5302,,Early,S2,,Arch_New,d,c,Y
9841_Einkorn indet_5302_S2_Early_1x1_l_c,9841,Nikon,1x,1,3666,5302,,Early,S2,,Arch_New,l,c,Y
9842_emmerOReinkorn_5302_S1_Early_1x1_d_c,9842,Nikon,1x,1,3666,5302,,Early,S1,,Arch_Emmer,d,c,Y
9843_emmerOReinkorn_5302_S1_Early_1x1_l_c,9843,Nikon,1x,1,3666,5302,,Early,S1,,Arch_Emmer,l,c,Y
9844_cfemmer_5277_S1_Early_1x1_d_c,9844,Nikon,1x,1,3324,5277,,Early,S1,,Arch_New,d,c,Y
9845_cfemmer_5277_S1_Early_1x1_l_c,9845,Nikon,1x,1,3324,5277,,Early,S1,,Arch_New,l,c,Y
9846_2gr einkorn_2346_S1_Early_1x1_d_c,9846,Nikon,1x,1,1010,2346,,Early,S1,,Arch_New,d,c,Y
9847_2gr einkorn_2346_S1_Early_1x1_l_c,9847,Nikon,1x,1,1010,2346,,Early,S1,,Arch_New,l,c,Y
9848_Emmer_4869_S1_Early_1x1_d_c,9848,Nikon,1x,1,3148,4869,,Early,S1,,Arch_Emmer,d,c,Y
9849_Emmer_4869_S1_Early_1x1_l_c,9849,Nikon,1x,1,3148,4869,,Early,S1,,Arch_Emmer,l,c,Y
9850_emmerOReinkorn_4869_S1_Early_1x1_d_c,9850,Nikon,1x,1,3151,4869,,Early,S1,,Arch_New,d,c,Y
9851_emmerOReinkorn_4869_S1_Early_1x1_l_c,9851,Nikon,1x,1,3151,4869,,Early,S1,,Arch_New,l,c,Y
9852_Emmer_4125_S1_Early_1x1_d_c,9852,Nikon,1x,1,2326,4125,,Early,S1,,Arch_Emmer,d,c,Y
9853_Emmer_4125_S1_Early_1x1_l_c,9853,Nikon,1x,1,2326,4125,,Early,S1,,Arch_Emmer,l,c,Y
9854_Emmer_1255_S6_Mid_1x1_d_c,9854,Nikon,1x,1,78,1255,,Mid,S6,,Arch_Emmer,d,c,Y
9855_Emmer_1255_S6_Mid_1x1_l_c,9855,Nikon,1x,1,78,1255,,Mid,S6,,Arch_Emmer,l,c,Y
9856_NotID_22850_S1_Late_1x1_d_c,9856,Nikon,1x,1,12278,22850,,Late,S1,,Arch_Emmer,d,c,Y
9857_NotID_22850_S1_Late_1x1_l_c,9857,Nikon,1x,1,12278,22850,,Late,S1,,Arch_Emmer,l,c,Y
9858_NotID_22850_S2_Late_1x1_d_c,9858,Nikon,1x,1,12278,22850,,Late,S2,,Arch_Emmer,d,c,Y
9859_NotID_22850_S2_Late_1x1_l_c,9859,Nikon,1x,1,12278,22850,,Late,S2,,Arch_Emmer,l,c,Y
9860_NotID_22850_S3_Late_1x1_d_c,9860,Nikon,1x,1,12278,22850,,Late,S3,,Arch_Emmer,d,c,Y
9861_NotID_22850_S3_Late_1x1_l_c,9861,Nikon,1x,1,12278,22850,,Late,S3,,Arch_Emmer,l,c,Y
