Filename,Identifier,Microscope,Objective,Mag,Accession,EarBundles,Ear row,Ear Position,Spk position,Position type,taxon.code,View,Charred?
1420_TRI17251_C_R8_2of3_Tdicm_1x1_d_uc,1420,Nikon,1x,1,TRI17251,C,R8,Mid,2of3,Internal,Tdicm,d,uc
1421_TRI17251_C_R8_2of3_Tdicm_1x1_l_uc,1421,Nikon,1x,1,TRI17251,C,R8,Mid,2of3,Internal,Tdicm,l,uc
1422_TRI17251_C_R8_2of3_Tdicm_1x1_p_uc,1422,Nikon,1x,1,TRI17251,C,R8,Mid,2of3,Internal,Tdicm,p,uc
1423_TRI17251_C_R7_2of2_Tdicm_1x1_d_uc,1423,Nikon,1x,1,TRI17251,C,R7,Mid,2of2,External,Tdicm,d,uc
1424_TRI17251_C_R7_2of2_Tdicm_1x1_l_uc,1424,Nikon,1x,1,TRI17251,C,R7,Mid,2of2,External,Tdicm,l,uc
1425_TRI17251_C_R7_2of2_Tdicm_1x1_p_uc,1425,Nikon,1x,1,TRI17251,C,R7,Mid,2of2,External,Tdicm,p,uc
1426_TRI17251_C_R12_1of2_Tdicm_1x1_d_uc,1426,Nikon,1x,1,TRI17251,C,R12,Top,1of2,External,Tdicm,d,uc
1427_TRI17251_C_R12_1of2_Tdicm_1x1_l_uc,1427,Nikon,1x,1,TRI17251,C,R12,Top,1of2,External,Tdicm,l,uc
1428_TRI17251_C_R12_1of2_Tdicm_1x1_p_uc,1428,Nikon,1x,1,TRI17251,C,R12,Top,1of2,External,Tdicm,p,uc
1429_TRI17251_C_R13_1of1_Tdicm_1x1_d_uc,1429,Nikon,1x,1,TRI17251,C,R13,Top,1of1,Solo,Tdicm,d,uc
1430_TRI17251_C_R13_1of1_Tdicm_1x1_l_uc,1430,Nikon,1x,1,TRI17251,C,R13,Top,1of1,Solo,Tdicm,l,uc
1431_TRI17251_C_R13_1of1_Tdicm_1x1_p_uc,1431,Nikon,1x,1,TRI17251,C,R13,Top,1of1,Solo,Tdicm,p,uc
1432_TRI17251_C_R14_1of1_Tdicm_1x1_d_uc,1432,Nikon,1x,1,TRI17251,C,R14,Top,1of1,Solo,Tdicm,d,uc
1433_TRI17251_C_R14_1of1_Tdicm_1x1_l_uc,1433,Nikon,1x,1,TRI17251,C,R14,Top,1of1,Solo,Tdicm,l,uc
1434_TRI17251_C_R14_1of1_Tdicm_1x1_p_uc,1434,Nikon,1x,1,TRI17251,C,R14,Top,1of1,Solo,Tdicm,p,uc
1435_T116001_A_R1_2of2_Timo_1x1_d_uc,1435,Nikon,1x,1,T116001,A,R1,Base,2of2,External,Timo,d,uc
1436_T116001_A_R1_2of2_Timo_1x1_l_uc,1436,Nikon,1x,1,T116001,A,R1,Base,2of2,External,Timo,l,uc
1437_T116001_A_R1_2of2_Timo_1x1_p_uc,1437,Nikon,1x,1,T116001,A,R1,Base,2of2,External,Timo,p,uc
1438_T116001_A_R2_1of2_Timo_1x1_d_uc,1438,Nikon,1x,1,T116001,A,R2,Base,1of2,External,Timo,d,uc
1439_T116001_A_R2_1of2_Timo_1x1_l_uc,1439,Nikon,1x,1,T116001,A,R2,Base,1of2,External,Timo,l,uc
1440_T116001_A_R2_1of2_Timo_1x1_p_uc,1440,Nikon,1x,1,T116001,A,R2,Base,1of2,External,Timo,p,uc
1441_T116001_A_R2_2of2_Timo_1x1_d_uc,1441,Nikon,1x,1,T116001,A,R2,Base,2of2,External,Timo,d,uc
1442_T116001_A_R2_2of2_Timo_1x1_l_uc,1442,Nikon,1x,1,T116001,A,R2,Base,2of2,External,Timo,l,uc
1443_T116001_A_R2_2of2_Timo_1x1_p_uc,1443,Nikon,1x,1,T116001,A,R2,Base,2of2,External,Timo,p,uc
1444_T116001_A_R11_1of2_Timo_1x1_d_uc,1444,Nikon,1x,1,T116001,A,R11,Mid,1of2,External,Timo,d,uc
1445_T116001_A_R11_1of2_Timo_1x1_l_uc,1445,Nikon,1x,1,T116001,A,R11,Mid,1of2,External,Timo,l,uc
1446_T116001_A_R11_1of2_Timo_1x1_p_uc,1446,Nikon,1x,1,T116001,A,R11,Mid,1of2,External,Timo,p,uc
1447_T116001_A_R11_2of2_Timo_1x1_d_uc,1447,Nikon,1x,1,T116001,A,R11,Mid,2of2,External,Timo,d,uc
1448_T116001_A_R11_2of2_Timo_1x1_l_uc,1448,Nikon,1x,1,T116001,A,R11,Mid,2of2,External,Timo,l,uc
1449_T116001_A_R11_2of2_Timo_1x1_p_uc,1449,Nikon,1x,1,T116001,A,R11,Mid,2of2,External,Timo,p,uc
1450_T116001_A_R12_1of2_Timo_1x1_d_uc,1450,Nikon,1x,1,T116001,A,R12,Mid,1of2,External,Timo,d,uc
1451_T116001_A_R12_1of2_Timo_1x1_l_uc,1451,Nikon,1x,1,T116001,A,R12,Mid,1of2,External,Timo,l,uc
1452_T116001_A_R12_1of2_Timo_1x1_p_uc,1452,Nikon,1x,1,T116001,A,R12,Mid,1of2,External,Timo,p,uc
1453_T116001_A_R20_2of2_Timo_1x1_d_uc,1453,Nikon,1x,1,T116001,A,R20,Top,2of2,External,Timo,d,uc
1454_T116001_A_R20_2of2_Timo_1x1_l_uc,1454,Nikon,1x,1,T116001,A,R20,Top,2of2,External,Timo,l,uc
1455_T116001_A_R20_2of2_Timo_1x1_p_uc,1455,Nikon,1x,1,T116001,A,R20,Top,2of2,External,Timo,p,uc
1456_T116001_A_R21_1of1_Timo_1x1_d_uc,1456,Nikon,1x,1,T116001,A,R21,Top,1of1,Solo,Timo,d,uc
1457_T116001_A_R21_1of1_Timo_1x1_l_uc,1457,Nikon,1x,1,T116001,A,R21,Top,1of1,Solo,Timo,l,uc
1458_T116001_A_R21_1of1_Timo_1x1_p_uc,1458,Nikon,1x,1,T116001,A,R21,Top,1of1,Solo,Timo,p,uc
1459_T116001_A_R22_1of1_Timo_1x1_d_uc,1459,Nikon,1x,1,T116001,A,R22,Top,1of1,Solo,Timo,d,uc
1460_T116001_A_R22_1of1_Timo_1x1_l_uc,1460,Nikon,1x,1,T116001,A,R22,Top,1of1,Solo,Timo,l,uc
1461_T116001_A_R22_1of1_Timo_1x1_p_uc,1461,Nikon,1x,1,T116001,A,R22,Top,1of1,Solo,Timo,p,uc
1462_T116001_B_R1_1of2_Timo_1x1_d_uc,1462,Nikon,1x,1,T116001,B,R1,Base,1of2,External,Timo,d,uc
1463_T116001_B_R1_1of2_Timo_1x1_l_uc,1463,Nikon,1x,1,T116001,B,R1,Base,1of2,External,Timo,l,uc
1464_T116001_B_R1_1of2_Timo_1x1_p_uc,1464,Nikon,1x,1,T116001,B,R1,Base,1of2,External,Timo,p,uc
1465_T116001_B_R1_2of2_Timo_1x1_d_uc,1465,Nikon,1x,1,T116001,B,R1,Base,2of2,External,Timo,d,uc
1466_T116001_B_R1_2of2_Timo_1x1_l_uc,1466,Nikon,1x,1,T116001,B,R1,Base,2of2,External,Timo,l,uc
1467_T116001_B_R1_2of2_Timo_1x1_p_uc,1467,Nikon,1x,1,T116001,B,R1,Base,2of2,External,Timo,p,uc
1468_T116001_B_R2_1of2_Timo_1x1_d_uc,1468,Nikon,1x,1,T116001,B,R2,Base,1of2,External,Timo,d,uc
1469_T116001_B_R2_1of2_Timo_1x1_l_uc,1469,Nikon,1x,1,T116001,B,R2,Base,1of2,External,Timo,l,uc
1470_T116001_B_R2_1of2_Timo_1x1_p_uc,1470,Nikon,1x,1,T116001,B,R2,Base,1of2,External,Timo,p,uc
1471_T116001_B_R10_1of2_Timo_1x1_d_uc,1471,Nikon,1x,1,T116001,B,R10,Mid,1of2,External,Timo,d,uc
1472_T116001_B_R10_1of2_Timo_1x1_l_uc,1472,Nikon,1x,1,T116001,B,R10,Mid,1of2,External,Timo,l,uc
1473_T116001_B_R10_1of2_Timo_1x1_p_uc,1473,Nikon,1x,1,T116001,B,R10,Mid,1of2,External,Timo,p,uc
1474_T116001_B_R10_2of2_Timo_1x1_d_uc,1474,Nikon,1x,1,T116001,B,R10,Mid,2of2,External,Timo,d,uc
1475_T116001_B_R10_2of2_Timo_1x1_l_uc,1475,Nikon,1x,1,T116001,B,R10,Mid,2of2,External,Timo,l,uc
1476_T116001_B_R10_2of2_Timo_1x1_p_uc,1476,Nikon,1x,1,T116001,B,R10,Mid,2of2,External,Timo,p,uc
1477_T116001_B_R11_2of2_Timo_1x1_d_uc,1477,Nikon,1x,1,T116001,B,R11,Mid,2of2,External,Timo,d,uc
1478_T116001_B_R11_2of2_Timo_1x1_l_uc,1478,Nikon,1x,1,T116001,B,R11,Mid,2of2,External,Timo,l,uc
1479_T116001_B_R11_2of2_Timo_1x1_p_uc,1479,Nikon,1x,1,T116001,B,R11,Mid,2of2,External,Timo,p,uc
1480_T116001_B_R18_1of1_Timo_1x1_d_uc,1480,Nikon,1x,1,T116001,B,R18,Top,1of1,Solo,Timo,d,uc
1481_T116001_B_R18_1of1_Timo_1x1_l_uc,1481,Nikon,1x,1,T116001,B,R18,Top,1of1,Solo,Timo,l,uc
1482_T116001_B_R18_1of1_Timo_1x1_p_uc,1482,Nikon,1x,1,T116001,B,R18,Top,1of1,Solo,Timo,p,uc
1483_T116001_B_R19_1of1_Timo_1x1_d_uc,1483,Nikon,1x,1,T116001,B,R19,Top,1of1,Solo,Timo,d,uc
1484_T116001_B_R19_1of1_Timo_1x1_l_uc,1484,Nikon,1x,1,T116001,B,R19,Top,1of1,Solo,Timo,l,uc
1485_T116001_B_R19_1of1_Timo_1x1_p_uc,1485,Nikon,1x,1,T116001,B,R19,Top,1of1,Solo,Timo,p,uc
1486_T116001_B_R20_1of1_Timo_1x1_d_uc,1486,Nikon,1x,1,T116001,B,R20,Top,1of1,Solo,Timo,d,uc
1487_T116001_B_R20_1of1_Timo_1x1_l_uc,1487,Nikon,1x,1,T116001,B,R20,Top,1of1,Solo,Timo,l,uc
1488_T116001_B_R20_1of1_Timo_1x1_p_uc,1488,Nikon,1x,1,T116001,B,R20,Top,1of1,Solo,Timo,p,uc
1489_T116001_C_R1_1of1_Timo_1x1_d_uc,1489,Nikon,1x,1,T116001,C,R1,Base,1of1,Solo,Timo,d,uc
1490_T116001_C_R1_1of1_Timo_1x1_l_uc,1490,Nikon,1x,1,T116001,C,R1,Base,1of1,Solo,Timo,l,uc
1491_T116001_C_R1_1of1_Timo_1x1_p_uc,1491,Nikon,1x,1,T116001,C,R1,Base,1of1,Solo,Timo,p,uc
1492_T116001_C_R2_1of2_Timo_1x1_d_uc,1492,Nikon,1x,1,T116001,C,R2,Base,1of2,External,Timo,d,uc
1493_T116001_C_R2_1of2_Timo_1x1_l_uc,1493,Nikon,1x,1,T116001,C,R2,Base,1of2,External,Timo,l,uc
1494_T116001_C_R2_1of2_Timo_1x1_p_uc,1494,Nikon,1x,1,T116001,C,R2,Base,1of2,External,Timo,p,uc
1495_T116001_C_R2_2of2_Timo_1x1_d_uc,1495,Nikon,1x,1,T116001,C,R2,Base,2of2,External,Timo,d,uc
1496_T116001_C_R2_2of2_Timo_1x1_l_uc,1496,Nikon,1x,1,T116001,C,R2,Base,2of2,External,Timo,l,uc
1497_T116001_C_R2_2of2_Timo_1x1_p_uc,1497,Nikon,1x,1,T116001,C,R2,Base,2of2,External,Timo,p,uc
1498_T116001_C_R11_1of2_Timo_1x1_d_uc,1498,Nikon,1x,1,T116001,C,R11,Mid,1of2,External,Timo,d,uc
1499_T116001_C_R11_1of2_Timo_1x1_l_uc,1499,Nikon,1x,1,T116001,C,R11,Mid,1of2,External,Timo,l,uc
1500_T116001_C_R11_1of2_Timo_1x1_p_uc,1500,Nikon,1x,1,T116001,C,R11,Mid,1of2,External,Timo,p,uc
1501_T116001_C_R11_2of2_Timo_1x1_d_uc,1501,Nikon,1x,1,T116001,C,R11,Mid,2of2,External,Timo,d,uc
1502_T116001_C_R11_2of2_Timo_1x1_l_uc,1502,Nikon,1x,1,T116001,C,R11,Mid,2of2,External,Timo,l,uc
1503_T116001_C_R11_2of2_Timo_1x1_p_uc,1503,Nikon,1x,1,T116001,C,R11,Mid,2of2,External,Timo,p,uc
1504_T116001_C_R12_2of2_Timo_1x1_d_uc,1504,Nikon,1x,1,T116001,C,R12,Mid,2of2,External,Timo,d,uc
1505_T116001_C_R12_2of2_Timo_1x1_l_uc,1505,Nikon,1x,1,T116001,C,R12,Mid,2of2,External,Timo,l,uc
1506_T116001_C_R12_2of2_Timo_1x1_p_uc,1506,Nikon,1x,1,T116001,C,R12,Mid,2of2,External,Timo,p,uc
1507_T116001_C_R20_1of2_Timo_1x1_d_uc,1507,Nikon,1x,1,T116001,C,R20,Top,1of2,External,Timo,d,uc
1508_T116001_C_R20_1of2_Timo_1x1_l_uc,1508,Nikon,1x,1,T116001,C,R20,Top,1of2,External,Timo,l,uc
1509_T116001_C_R20_1of2_Timo_1x1_p_uc,1509,Nikon,1x,1,T116001,C,R20,Top,1of2,External,Timo,p,uc
1510_T116001_C_R21_1of1_Timo_1x1_d_uc,1510,Nikon,1x,1,T116001,C,R21,Top,1of1,Solo,Timo,d,uc
1511_T116001_C_R21_1of1_Timo_1x1_l_uc,1511,Nikon,1x,1,T116001,C,R21,Top,1of1,Solo,Timo,l,uc
1512_T116001_C_R21_1of1_Timo_1x1_p_uc,1512,Nikon,1x,1,T116001,C,R21,Top,1of1,Solo,Timo,p,uc
1513_T116001_C_R22_1of1_Timo_1x1_d_uc,1513,Nikon,1x,1,T116001,C,R22,Top,1of1,Solo,Timo,d,uc
1514_T116001_C_R22_1of1_Timo_1x1_l_uc,1514,Nikon,1x,1,T116001,C,R22,Top,1of1,Solo,Timo,l,uc
1515_T116001_C_R22_1of1_Timo_1x1_p_uc,1515,Nikon,1x,1,T116001,C,R22,Top,1of1,Solo,Timo,p,uc
1678_T1070018_A_R1_1of2_Tdicm_1x1_d_uc,1678,Nikon,1x,1,T1070018,A,R1,Base,1of2,External,Tdicm,d,uc
1679_T1070018_A_R1_1of2_Tdicm_1x1_l_uc,1679,Nikon,1x,1,T1070018,A,R1,Base,1of2,External,Tdicm,l,uc
1680_T1070018_A_R1_1of2_Tdicm_1x1_p_uc,1680,Nikon,1x,1,T1070018,A,R1,Base,1of2,External,Tdicm,p,uc
1681_T1070018_A_R1_2of2_Tdicm_1x1_d_uc,1681,Nikon,1x,1,T1070018,A,R1,Base,2of2,External,Tdicm,d,uc
1682_T1070018_A_R1_2of2_Tdicm_1x1_l_uc,1682,Nikon,1x,1,T1070018,A,R1,Base,2of2,External,Tdicm,l,uc
1683_T1070018_A_R1_2of2_Tdicm_1x1_p_uc,1683,Nikon,1x,1,T1070018,A,R1,Base,2of2,External,Tdicm,p,uc
1684_T1070018_A_R2_1of2_Tdicm_1x1_d_uc,1684,Nikon,1x,1,T1070018,A,R2,Base,1of2,External,Tdicm,d,uc
1685_T1070018_A_R2_1of2_Tdicm_1x1_l_uc,1685,Nikon,1x,1,T1070018,A,R2,Base,1of2,External,Tdicm,l,uc
1686_T1070018_A_R2_1of2_Tdicm_1x1_p_uc,1686,Nikon,1x,1,T1070018,A,R2,Base,1of2,External,Tdicm,p,uc
1687_T1070018_A_R9_1of2_Tdicm_1x1_d_uc,1687,Nikon,1x,1,T1070018,A,R9,Mid,1of2,External,Tdicm,d,uc
1688_T1070018_A_R9_1of2_Tdicm_1x1_l_uc,1688,Nikon,1x,1,T1070018,A,R9,Mid,1of2,External,Tdicm,l,uc
1689_T1070018_A_R9_1of2_Tdicm_1x1_p_uc,1689,Nikon,1x,1,T1070018,A,R9,Mid,1of2,External,Tdicm,p,uc
1690_T1070018_A_R9_2of2_Tdicm_1x1_d_uc,1690,Nikon,1x,1,T1070018,A,R9,Mid,2of2,External,Tdicm,d,uc
1691_T1070018_A_R9_2of2_Tdicm_1x1_l_uc,1691,Nikon,1x,1,T1070018,A,R9,Mid,2of2,External,Tdicm,l,uc
1692_T1070018_A_R9_2of2_Tdicm_1x1_p_uc,1692,Nikon,1x,1,T1070018,A,R9,Mid,2of2,External,Tdicm,p,uc
1693_T1070018_A_R10_2of2_Tdicm_1x1_d_uc,1693,Nikon,1x,1,T1070018,A,R10,Mid,2of2,External,Tdicm,d,uc
1694_T1070018_A_R10_2of2_Tdicm_1x1_l_uc,1694,Nikon,1x,1,T1070018,A,R10,Mid,2of2,External,Tdicm,l,uc
1695_T1070018_A_R10_2of2_Tdicm_1x1_p_uc,1695,Nikon,1x,1,T1070018,A,R10,Mid,2of2,External,Tdicm,p,uc
1696_T1070018_A_R16_1of2_Tdicm_1x1_d_uc,1696,Nikon,1x,1,T1070018,A,R16,Top,1of2,External,Tdicm,d,uc
1697_T1070018_A_R16_1of2_Tdicm_1x1_l_uc,1697,Nikon,1x,1,T1070018,A,R16,Top,1of2,External,Tdicm,l,uc
1698_T1070018_A_R16_1of2_Tdicm_1x1_p_uc,1698,Nikon,1x,1,T1070018,A,R16,Top,1of2,External,Tdicm,p,uc
1699_T1070018_A_R16_2of2_Tdicm_1x1_d_uc,1699,Nikon,1x,1,T1070018,A,R16,Top,2of2,External,Tdicm,d,uc
1700_T1070018_A_R16_2of2_Tdicm_1x1_l_uc,1700,Nikon,1x,1,T1070018,A,R16,Top,2of2,External,Tdicm,l,uc
1701_T1070018_A_R16_2of2_Tdicm_1x1_p_uc,1701,Nikon,1x,1,T1070018,A,R16,Top,2of2,External,Tdicm,p,uc
1702_T1070018_A_R17_1of1_Tdicm_1x1_d_uc,1702,Nikon,1x,1,T1070018,A,R17,Top,1of1,Solo,Tdicm,d,uc
1703_T1070018_A_R17_1of1_Tdicm_1x1_l_uc,1703,Nikon,1x,1,T1070018,A,R17,Top,1of1,Solo,Tdicm,l,uc
1704_T1070018_A_R17_1of1_Tdicm_1x1_p_uc,1704,Nikon,1x,1,T1070018,A,R17,Top,1of1,Solo,Tdicm,p,uc
1705_T1070018_B_R1_1of2_Tdicm_1x1_d_uc,1705,Nikon,1x,1,T1070018,B,R1,Base,1of2,External,Tdicm,d,uc
1706_T1070018_B_R1_1of2_Tdicm_1x1_l_uc,1706,Nikon,1x,1,T1070018,B,R1,Base,1of2,External,Tdicm,l,uc
1707_T1070018_B_R1_1of2_Tdicm_1x1_p_uc,1707,Nikon,1x,1,T1070018,B,R1,Base,1of2,External,Tdicm,p,uc
1708_T1070018_B_R1_2of2_Tdicm_1x1_d_uc,1708,Nikon,1x,1,T1070018,B,R1,Base,2of2,External,Tdicm,d,uc
1709_T1070018_B_R1_2of2_Tdicm_1x1_l_uc,1709,Nikon,1x,1,T1070018,B,R1,Base,2of2,External,Tdicm,l,uc
1710_T1070018_B_R1_2of2_Tdicm_1x1_p_uc,1710,Nikon,1x,1,T1070018,B,R1,Base,2of2,External,Tdicm,p,uc
1711_T1070018_B_R2_2of2_Tdicm_1x1_d_uc,1711,Nikon,1x,1,T1070018,B,R2,Base,2of2,External,Tdicm,d,uc
1712_T1070018_B_R2_2of2_Tdicm_1x1_l_uc,1712,Nikon,1x,1,T1070018,B,R2,Base,2of2,External,Tdicm,l,uc
1713_T1070018_B_R2_2of2_Tdicm_1x1_p_uc,1713,Nikon,1x,1,T1070018,B,R2,Base,2of2,External,Tdicm,p,uc
1714_T1070018_B_R9_1of2_Tdicm_1x1_d_uc,1714,Nikon,1x,1,T1070018,B,R9,Mid,1of2,External,Tdicm,d,uc
1715_T1070018_B_R9_1of2_Tdicm_1x1_l_uc,1715,Nikon,1x,1,T1070018,B,R9,Mid,1of2,External,Tdicm,l,uc
1716_T1070018_B_R9_1of2_Tdicm_1x1_p_uc,1716,Nikon,1x,1,T1070018,B,R9,Mid,1of2,External,Tdicm,p,uc
1717_T1070018_B_R9_2of2_Tdicm_1x1_d_uc,1717,Nikon,1x,1,T1070018,B,R9,Mid,2of2,External,Tdicm,d,uc
1718_T1070018_B_R9_2of2_Tdicm_1x1_l_uc,1718,Nikon,1x,1,T1070018,B,R9,Mid,2of2,External,Tdicm,l,uc
1719_T1070018_B_R9_2of2_Tdicm_1x1_p_uc,1719,Nikon,1x,1,T1070018,B,R9,Mid,2of2,External,Tdicm,p,uc
1720_T1070018_B_R10_1of2_Tdicm_1x1_d_uc,1720,Nikon,1x,1,T1070018,B,R10,Mid,1of2,External,Tdicm,d,uc
1721_T1070018_B_R10_1of2_Tdicm_1x1_l_uc,1721,Nikon,1x,1,T1070018,B,R10,Mid,1of2,External,Tdicm,l,uc
1722_T1070018_B_R10_1of2_Tdicm_1x1_p_uc,1722,Nikon,1x,1,T1070018,B,R10,Mid,1of2,External,Tdicm,p,uc
1723_T1070018_B_R17_1of2_Tdicm_1x1_d_uc,1723,Nikon,1x,1,T1070018,B,R17,Top,1of2,External,Tdicm,d,uc
1724_T1070018_B_R17_1of2_Tdicm_1x1_l_uc,1724,Nikon,1x,1,T1070018,B,R17,Top,1of2,External,Tdicm,l,uc
1725_T1070018_B_R17_1of2_Tdicm_1x1_p_uc,1725,Nikon,1x,1,T1070018,B,R17,Top,1of2,External,Tdicm,p,uc
1726_T1070018_B_R17_2of2_Tdicm_1x1_d_uc,1726,Nikon,1x,1,T1070018,B,R17,Top,2of2,External,Tdicm,d,uc
1727_T1070018_B_R17_2of2_Tdicm_1x1_l_uc,1727,Nikon,1x,1,T1070018,B,R17,Top,2of2,External,Tdicm,l,uc
1728_T1070018_B_R17_2of2_Tdicm_1x1_p_uc,1728,Nikon,1x,1,T1070018,B,R17,Top,2of2,External,Tdicm,p,uc
