Filename,Identifier,Microscope,Objective,Mag,Accession,EarBundles,Ear row,Ear Position,Spk position,Position type,taxon.code,View,Charred?
1729_T1070018_B_R19_1of1_Tdicm_1x1_d_uc,1729,Nikon,1x,1,T1070018,B,R19,Top,1of1,Solo,Tdicm,d,uc
1730_T1070018_B_R19_1of1_Tdicm_1x1_l_uc,1730,Nikon,1x,1,T1070018,B,R19,Top,1of1,Solo,Tdicm,l,uc
1731_T1070018_B_R19_1of1_Tdicm_1x1_p_uc,1731,Nikon,1x,1,T1070018,B,R19,Top,1of1,Solo,Tdicm,p,uc
1732_T1070018_C_R1_1of2_Tdicm_1x1_d_uc,1732,Nikon,1x,1,T1070018,C,R1,Base,1of2,External,Tdicm,d,uc
1733_T1070018_C_R1_1of2_Tdicm_1x1_l_uc,1733,Nikon,1x,1,T1070018,C,R1,Base,1of2,External,Tdicm,l,uc
1734_T1070018_C_R1_1of2_Tdicm_1x1_p_uc,1734,Nikon,1x,1,T1070018,C,R1,Base,1of2,External,Tdicm,p,uc
1735_T1070018_C_R1_2of2_Tdicm_1x1_d_uc,1735,Nikon,1x,1,T1070018,C,R1,Base,2of2,External,Tdicm,d,uc
1736_T1070018_C_R1_2of2_Tdicm_1x1_l_uc,1736,Nikon,1x,1,T1070018,C,R1,Base,2of2,External,Tdicm,l,uc
1737_T1070018_C_R1_2of2_Tdicm_1x1_p_uc,1737,Nikon,1x,1,T1070018,C,R1,Base,2of2,External,Tdicm,p,uc
1738_T1070018_C_R2_1of2_Tdicm_1x1_d_uc,1738,Nikon,1x,1,T1070018,C,R2,Base,1of2,External,Tdicm,d,uc
1739_T1070018_C_R2_1of2_Tdicm_1x1_l_uc,1739,Nikon,1x,1,T1070018,C,R2,Base,1of2,External,Tdicm,l,uc
1740_T1070018_C_R2_1of2_Tdicm_1x1_p_uc,1740,Nikon,1x,1,T1070018,C,R2,Base,1of2,External,Tdicm,p,uc
1741_T1070018_C_R10_1of2_Tdicm_1x1_d_uc,1741,Nikon,1x,1,T1070018,C,R10,Mid,1of2,External,Tdicm,d,uc
1742_T1070018_C_R10_1of2_Tdicm_1x1_l_uc,1742,Nikon,1x,1,T1070018,C,R10,Mid,1of2,External,Tdicm,l,uc
1743_T1070018_C_R10_1of2_Tdicm_1x1_p_uc,1743,Nikon,1x,1,T1070018,C,R10,Mid,1of2,External,Tdicm,p,uc
1744_T1070018_C_R10_2of2_Tdicm_1x1_d_uc,1744,Nikon,1x,1,T1070018,C,R10,Mid,2of2,External,Tdicm,d,uc
1745_T1070018_C_R10_2of2_Tdicm_1x1_l_uc,1745,Nikon,1x,1,T1070018,C,R10,Mid,2of2,External,Tdicm,l,uc
1746_T1070018_C_R10_2of2_Tdicm_1x1_p_uc,1746,Nikon,1x,1,T1070018,C,R10,Mid,2of2,External,Tdicm,p,uc
1747_T1070018_C_R11_2of2_Tdicm_1x1_d_uc,1747,Nikon,1x,1,T1070018,C,R11,Mid,2of2,External,Tdicm,d,uc
1748_T1070018_C_R11_2of2_Tdicm_1x1_l_uc,1748,Nikon,1x,1,T1070018,C,R11,Mid,2of2,External,Tdicm,l,uc
1749_T1070018_C_R11_2of2_Tdicm_1x1_p_uc,1749,Nikon,1x,1,T1070018,C,R11,Mid,2of2,External,Tdicm,p,uc
1750_T1070018_C_R16_1of2_Tdicm_1x1_d_uc,1750,Nikon,1x,1,T1070018,C,R16,Top,1of2,External,Tdicm,d,uc
1751_T1070018_C_R16_1of2_Tdicm_1x1_l_uc,1751,Nikon,1x,1,T1070018,C,R16,Top,1of2,External,Tdicm,l,uc
1752_T1070018_C_R16_1of2_Tdicm_1x1_p_uc,1752,Nikon,1x,1,T1070018,C,R16,Top,1of2,External,Tdicm,p,uc
1753_T1070018_C_R17_1of1_Tdicm_1x1_d_uc,1753,Nikon,1x,1,T1070018,C,R17,Top,1of1,Solo,Tdicm,d,uc
1754_T1070018_C_R17_1of1_Tdicm_1x1_l_uc,1754,Nikon,1x,1,T1070018,C,R17,Top,1of1,Solo,Tdicm,l,uc
1755_T1070018_C_R17_1of1_Tdicm_1x1_p_uc,1755,Nikon,1x,1,T1070018,C,R17,Top,1of1,Solo,Tdicm,p,uc
1756_T1070018_C_R18_1of1_Tdicm_1x1_d_uc,1756,Nikon,1x,1,T1070018,C,R18,Top,1of1,Solo,Tdicm,d,uc
1757_T1070018_C_R18_1of1_Tdicm_1x1_l_uc,1757,Nikon,1x,1,T1070018,C,R18,Top,1of1,Solo,Tdicm,l,uc
1758_T1070018_C_R18_1of1_Tdicm_1x1_p_uc,1758,Nikon,1x,1,T1070018,C,R18,Top,1of1,Solo,Tdicm,p,uc
2812_CGN10497_VB13__1of2_Timo_1x1_d_uc,2812,Nikon,1x,1,CGN10497,VB13,,Base,1of2,External,Timo,d,uc
2813_CGN10497_VB13__1of2_Timo_1x1_l_uc,2813,Nikon,1x,1,CGN10497,VB13,,Base,1of2,External,Timo,l,uc
2814_CGN10497_VB13__1of2_Timo_1x1_p_uc,2814,Nikon,1x,1,CGN10497,VB13,,Base,1of2,External,Timo,p,uc
2815_CGN10497_VB13__2of2_Timo_1x1_d_uc,2815,Nikon,1x,1,CGN10497,VB13,,Base,2of2,External,Timo,d,uc
2816_CGN10497_VB13__2of2_Timo_1x1_l_uc,2816,Nikon,1x,1,CGN10497,VB13,,Base,2of2,External,Timo,l,uc
2817_CGN10497_VB13__2of2_Timo_1x1_p_uc,2817,Nikon,1x,1,CGN10497,VB13,,Base,2of2,External,Timo,p,uc
2818_CGN10497_VB12__1of1_Timo_1x1_d_uc,2818,Nikon,1x,1,CGN10497,VB12,,Base,1of1,Solo,Timo,d,uc
2819_CGN10497_VB12__1of1_Timo_1x1_l_uc,2819,Nikon,1x,1,CGN10497,VB12,,Base,1of1,Solo,Timo,l,uc
2820_CGN10497_VB12__1of1_Timo_1x1_p_uc,2820,Nikon,1x,1,CGN10497,VB12,,Base,1of1,Solo,Timo,p,uc
2821_CGN10497_VB11__1of2_Timo_1x1_d_uc,2821,Nikon,1x,1,CGN10497,VB11,,Base,1of2,External,Timo,d,uc
2822_CGN10497_VB11__1of2_Timo_1x1_l_uc,2822,Nikon,1x,1,CGN10497,VB11,,Base,1of2,External,Timo,l,uc
2823_CGN10497_VB11__1of2_Timo_1x1_p_uc,2823,Nikon,1x,1,CGN10497,VB11,,Base,1of2,External,Timo,p,uc
2824_CGN10497_VB11__2of2_Timo_1x1_d_uc,2824,Nikon,1x,1,CGN10497,VB11,,Base,2of2,External,Timo,d,uc
2825_CGN10497_VB11__2of2_Timo_1x1_l_uc,2825,Nikon,1x,1,CGN10497,VB11,,Base,2of2,External,Timo,l,uc
2826_CGN10497_VB11__2of2_Timo_1x1_p_uc,2826,Nikon,1x,1,CGN10497,VB11,,Base,2of2,External,Timo,p,uc
2827_CGN10497_VB11__1of2_Timo_1x1_d_uc,2827,Nikon,1x,1,CGN10497,VB11,,Base,1of2,External,Timo,d,uc
2828_CGN10497_VB11__1of2_Timo_1x1_l_uc,2828,Nikon,1x,1,CGN10497,VB11,,Base,1of2,External,Timo,l,uc
2829_CGN10497_VB11__1of2_Timo_1x1_p_uc,2829,Nikon,1x,1,CGN10497,VB11,,Base,1of2,External,Timo,p,uc
2830_CGN10497_VB11__2of2_Timo_1x1_d_uc,2830,Nikon,1x,1,CGN10497,VB11,,Base,2of2,External,Timo,d,uc
2831_CGN10497_VB11__2of2_Timo_1x1_l_uc,2831,Nikon,1x,1,CGN10497,VB11,,Base,2of2,External,Timo,l,uc
2832_CGN10497_VB11__2of2_Timo_1x1_p_uc,2832,Nikon,1x,1,CGN10497,VB11,,Base,2of2,External,Timo,p,uc
2833_CGN10497_VB11__1of2_Timo_1x1_d_uc,2833,Nikon,1x,1,CGN10497,VB11,,Base,1of2,External,Timo,d,uc
2834_CGN10497_VB11__1of2_Timo_1x1_l_uc,2834,Nikon,1x,1,CGN10497,VB11,,Base,1of2,External,Timo,l,uc
2835_CGN10497_VB11__1of2_Timo_1x1_p_uc,2835,Nikon,1x,1,CGN10497,VB11,,Base,1of2,External,Timo,p,uc
2836_CGN10497_VB11__2of2_Timo_1x1_d_uc,2836,Nikon,1x,1,CGN10497,VB11,,Base,2of2,External,Timo,d,uc
2837_CGN10497_VB11__2of2_Timo_1x1_l_uc,2837,Nikon,1x,1,CGN10497,VB11,,Base,2of2,External,Timo,l,uc
2838_CGN10497_VB11__2of2_Timo_1x1_p_uc,2838,Nikon,1x,1,CGN10497,VB11,,Base,2of2,External,Timo,p,uc
2839_CGN10497_VB7__1of2_Timo_1x1_d_uc,2839,Nikon,1x,1,CGN10497,VB7,,Mid,1of2,External,Timo,d,uc
2840_CGN10497_VB7__1of2_Timo_1x1_l_uc,2840,Nikon,1x,1,CGN10497,VB7,,Mid,1of2,External,Timo,l,uc
2841_CGN10497_VB7__1of2_Timo_1x1_p_uc,2841,Nikon,1x,1,CGN10497,VB7,,Mid,1of2,External,Timo,p,uc
2842_CGN10497_VB7__2of2_Timo_1x1_d_uc,2842,Nikon,1x,1,CGN10497,VB7,,Mid,2of2,External,Timo,d,uc
2843_CGN10497_VB7__2of2_Timo_1x1_l_uc,2843,Nikon,1x,1,CGN10497,VB7,,Mid,2of2,External,Timo,l,uc
2844_CGN10497_VB7__2of2_Timo_1x1_p_uc,2844,Nikon,1x,1,CGN10497,VB7,,Mid,2of2,External,Timo,p,uc
2845_CGN10497_VB7__1of2_Timo_1x1_d_uc,2845,Nikon,1x,1,CGN10497,VB7,,Mid,1of2,External,Timo,d,uc
2846_CGN10497_VB7__1of2_Timo_1x1_l_uc,2846,Nikon,1x,1,CGN10497,VB7,,Mid,1of2,External,Timo,l,uc
2847_CGN10497_VB7__1of2_Timo_1x1_p_uc,2847,Nikon,1x,1,CGN10497,VB7,,Mid,1of2,External,Timo,p,uc
2848_CGN10497_VB7__2of2_Timo_1x1_d_uc,2848,Nikon,1x,1,CGN10497,VB7,,Mid,2of2,External,Timo,d,uc
2849_CGN10497_VB7__2of2_Timo_1x1_l_uc,2849,Nikon,1x,1,CGN10497,VB7,,Mid,2of2,External,Timo,l,uc
2850_CGN10497_VB7__2of2_Timo_1x1_p_uc,2850,Nikon,1x,1,CGN10497,VB7,,Mid,2of2,External,Timo,p,uc
2851_CGN10497_VB7__1of2_Timo_1x1_d_uc,2851,Nikon,1x,1,CGN10497,VB7,,Mid,1of2,External,Timo,d,uc
2852_CGN10497_VB7__1of2_Timo_1x1_l_uc,2852,Nikon,1x,1,CGN10497,VB7,,Mid,1of2,External,Timo,l,uc
2853_CGN10497_VB7__1of2_Timo_1x1_p_uc,2853,Nikon,1x,1,CGN10497,VB7,,Mid,1of2,External,Timo,p,uc
2854_CGN10497_VB7__2of2_Timo_1x1_d_uc,2854,Nikon,1x,1,CGN10497,VB7,,Mid,2of2,External,Timo,d,uc
2855_CGN10497_VB7__2of2_Timo_1x1_l_uc,2855,Nikon,1x,1,CGN10497,VB7,,Mid,2of2,External,Timo,l,uc
2856_CGN10497_VB7__2of2_Timo_1x1_p_uc,2856,Nikon,1x,1,CGN10497,VB7,,Mid,2of2,External,Timo,p,uc
2857_CGN10497_VB7__1of2_Timo_1x1_d_uc,2857,Nikon,1x,1,CGN10497,VB7,,Mid,1of2,External,Timo,d,uc
2858_CGN10497_VB7__1of2_Timo_1x1_l_uc,2858,Nikon,1x,1,CGN10497,VB7,,Mid,1of2,External,Timo,l,uc
2859_CGN10497_VB7__1of2_Timo_1x1_p_uc,2859,Nikon,1x,1,CGN10497,VB7,,Mid,1of2,External,Timo,p,uc
2860_CGN10497_VB7__2of2_Timo_1x1_d_uc,2860,Nikon,1x,1,CGN10497,VB7,,Mid,2of2,External,Timo,d,uc
2861_CGN10497_VB7__2of2_Timo_1x1_l_uc,2861,Nikon,1x,1,CGN10497,VB7,,Mid,2of2,External,Timo,l,uc
2862_CGN10497_VB7__2of2_Timo_1x1_p_uc,2862,Nikon,1x,1,CGN10497,VB7,,Mid,2of2,External,Timo,p,uc
2863_CGN10497_VB8__2of2_Timo_1x1_d_uc,2863,Nikon,1x,1,CGN10497,VB8,,Mid,2of2,External,Timo,d,uc
2864_CGN10497_VB8__2of2_Timo_1x1_l_uc,2864,Nikon,1x,1,CGN10497,VB8,,Mid,2of2,External,Timo,l,uc
2865_CGN10497_VB8__2of2_Timo_1x1_p_uc,2865,Nikon,1x,1,CGN10497,VB8,,Mid,2of2,External,Timo,p,uc
2866_CGN10497_-__1of2_Timo_1x1_d_uc,2866,Nikon,1x,1,CGN10497,-,,Top,1of2,External,Timo,d,uc
2867_CGN10497_-__1of2_Timo_1x1_l_uc,2867,Nikon,1x,1,CGN10497,-,,Top,1of2,External,Timo,l,uc
2868_CGN10497_-__1of2_Timo_1x1_p_uc,2868,Nikon,1x,1,CGN10497,-,,Top,1of2,External,Timo,p,uc
2869_CGN10497_-__2of2_Timo_1x1_d_uc,2869,Nikon,1x,1,CGN10497,-,,Top,2of2,External,Timo,d,uc
2870_CGN10497_-__2of2_Timo_1x1_l_uc,2870,Nikon,1x,1,CGN10497,-,,Top,2of2,External,Timo,l,uc
2871_CGN10497_-__2of2_Timo_1x1_p_uc,2871,Nikon,1x,1,CGN10497,-,,Top,2of2,External,Timo,p,uc
2872_CGN10497_-__1of1_Timo_1x1_d_uc,2872,Nikon,1x,1,CGN10497,-,,Top,1of1,Solo,Timo,d,uc
2873_CGN10497_-__1of1_Timo_1x1_l_uc,2873,Nikon,1x,1,CGN10497,-,,Top,1of1,Solo,Timo,l,uc
2874_CGN10497_-__1of1_Timo_1x1_p_uc,2874,Nikon,1x,1,CGN10497,-,,Top,1of1,Solo,Timo,p,uc
2875_CGN10497_-__1of1_Timo_1x1_d_uc,2875,Nikon,1x,1,CGN10497,-,,Top,1of1,Solo,Timo,d,uc
2876_CGN10497_-__1of1_Timo_1x1_l_uc,2876,Nikon,1x,1,CGN10497,-,,Top,1of1,Solo,Timo,l,uc
2877_CGN10497_-__1of1_Timo_1x1_p_uc,2877,Nikon,1x,1,CGN10497,-,,Top,1of1,Solo,Timo,p,uc
2878_CGN10497_VB2__1of1_Timo_1x1_d_uc,2878,Nikon,1x,1,CGN10497,VB2,,Top,1of1,Solo,Timo,d,uc
2879_CGN10497_VB2__1of1_Timo_1x1_l_uc,2879,Nikon,1x,1,CGN10497,VB2,,Top,1of1,Solo,Timo,l,uc
2880_CGN10497_VB2__1of1_Timo_1x1_p_uc,2880,Nikon,1x,1,CGN10497,VB2,,Top,1of1,Solo,Timo,p,uc
2881_CGN10497_VB2__1of1_Timo_1x1_d_uc,2881,Nikon,1x,1,CGN10497,VB2,,Top,1of1,Solo,Timo,d,uc
2882_CGN10497_VB2__1of1_Timo_1x1_l_uc,2882,Nikon,1x,1,CGN10497,VB2,,Top,1of1,Solo,Timo,l,uc
2883_CGN10497_VB2__1of1_Timo_1x1_p_uc,2883,Nikon,1x,1,CGN10497,VB2,,Top,1of1,Solo,Timo,p,uc
2884_CGN10497_VB3__1of1_Timo_1x1_d_uc,2884,Nikon,1x,1,CGN10497,VB3,,Top,1of1,Solo,Timo,d,uc
2885_CGN10497_VB3__1of1_Timo_1x1_l_uc,2885,Nikon,1x,1,CGN10497,VB3,,Top,1of1,Solo,Timo,l,uc
2886_CGN10497_VB3__1of1_Timo_1x1_p_uc,2886,Nikon,1x,1,CGN10497,VB3,,Top,1of1,Solo,Timo,p,uc
2887_CGN10497_VB4__1of2_Timo_1x1_d_uc,2887,Nikon,1x,1,CGN10497,VB4,,Top,1of2,External,Timo,d,uc
2888_CGN10497_VB4__1of2_Timo_1x1_l_uc,2888,Nikon,1x,1,CGN10497,VB4,,Top,1of2,External,Timo,l,uc
2889_CGN10497_VB4__1of2_Timo_1x1_p_uc,2889,Nikon,1x,1,CGN10497,VB4,,Top,1of2,External,Timo,p,uc
2890_CGN10497_VB4__2of2_Timo_1x1_d_uc,2890,Nikon,1x,1,CGN10497,VB4,,Top,2of2,External,Timo,d,uc
2891_CGN10497_VB4__2of2_Timo_1x1_l_uc,2891,Nikon,1x,1,CGN10497,VB4,,Top,2of2,External,Timo,l,uc
2892_CGN10497_VB4__2of2_Timo_1x1_p_uc,2892,Nikon,1x,1,CGN10497,VB4,,Top,2of2,External,Timo,p,uc
2893_PI434999_A_R1_1of1_Tdicm_1x1_d_uc,2893,Nikon,1x,1,PI434999,A,R1,Base,1of1,Solo,Tdicm,d,uc
2894_PI434999_A_R1_1of1_Tdicm_1x1_l_uc,2894,Nikon,1x,1,PI434999,A,R1,Base,1of1,Solo,Tdicm,l,uc
2895_PI434999_A_R1_1of1_Tdicm_1x1_p_uc,2895,Nikon,1x,1,PI434999,A,R1,Base,1of1,Solo,Tdicm,p,uc
2896_PI434999_A_R2_1of1_Tdicm_1x1_d_uc,2896,Nikon,1x,1,PI434999,A,R2,Base,1of1,Solo,Tdicm,d,uc
2897_PI434999_A_R2_1of1_Tdicm_1x1_l_uc,2897,Nikon,1x,1,PI434999,A,R2,Base,1of1,Solo,Tdicm,l,uc
2898_PI434999_A_R2_1of1_Tdicm_1x1_p_uc,2898,Nikon,1x,1,PI434999,A,R2,Base,1of1,Solo,Tdicm,p,uc
2899_PI434999_A_R3_1of2_Tdicm_1x1_d_uc,2899,Nikon,1x,1,PI434999,A,R3,Base,1of2,External,Tdicm,d,uc
2900_PI434999_A_R3_1of2_Tdicm_1x1_l_uc,2900,Nikon,1x,1,PI434999,A,R3,Base,1of2,External,Tdicm,l,uc
2901_PI434999_A_R3_1of2_Tdicm_1x1_p_uc,2901,Nikon,1x,1,PI434999,A,R3,Base,1of2,External,Tdicm,p,uc
2902_PI434999_A_R7_1of2_Tdicm_1x1_d_uc,2902,Nikon,1x,1,PI434999,A,R7,Mid,1of2,External,Tdicm,d,uc
2903_PI434999_A_R7_1of2_Tdicm_1x1_l_uc,2903,Nikon,1x,1,PI434999,A,R7,Mid,1of2,External,Tdicm,l,uc
2904_PI434999_A_R7_1of2_Tdicm_1x1_p_uc,2904,Nikon,1x,1,PI434999,A,R7,Mid,1of2,External,Tdicm,p,uc
2905_PI434999_A_R7_2of2_Tdicm_1x1_d_uc,2905,Nikon,1x,1,PI434999,A,R7,Mid,2of2,External,Tdicm,d,uc
2906_PI434999_A_R7_2of2_Tdicm_1x1_l_uc,2906,Nikon,1x,1,PI434999,A,R7,Mid,2of2,External,Tdicm,l,uc
2907_PI434999_A_R7_2of2_Tdicm_1x1_p_uc,2907,Nikon,1x,1,PI434999,A,R7,Mid,2of2,External,Tdicm,p,uc
2908_PI434999_A_R8_2of2_Tdicm_1x1_d_uc,2908,Nikon,1x,1,PI434999,A,R8,Mid,2of2,External,Tdicm,d,uc
2909_PI434999_A_R8_2of2_Tdicm_1x1_l_uc,2909,Nikon,1x,1,PI434999,A,R8,Mid,2of2,External,Tdicm,l,uc
2910_PI434999_A_R8_2of2_Tdicm_1x1_p_uc,2910,Nikon,1x,1,PI434999,A,R8,Mid,2of2,External,Tdicm,p,uc
2911_PI434999_A_R13_1of2_Tdicm_1x1_d_uc,2911,Nikon,1x,1,PI434999,A,R13,Top,1of2,External,Tdicm,d,uc
2912_PI434999_A_R13_1of2_Tdicm_1x1_l_uc,2912,Nikon,1x,1,PI434999,A,R13,Top,1of2,External,Tdicm,l,uc
2913_PI434999_A_R13_1of2_Tdicm_1x1_p_uc,2913,Nikon,1x,1,PI434999,A,R13,Top,1of2,External,Tdicm,p,uc
2914_PI434999_A_R13_2of2_Tdicm_1x1_d_uc,2914,Nikon,1x,1,PI434999,A,R13,Top,2of2,External,Tdicm,d,uc
2915_PI434999_A_R13_2of2_Tdicm_1x1_l_uc,2915,Nikon,1x,1,PI434999,A,R13,Top,2of2,External,Tdicm,l,uc
2916_PI434999_A_R13_2of2_Tdicm_1x1_p_uc,2916,Nikon,1x,1,PI434999,A,R13,Top,2of2,External,Tdicm,p,uc
2917_PI434999_A_R14_1of1_Tdicm_1x1_d_uc,2917,Nikon,1x,1,PI434999,A,R14,Top,1of1,Solo,Tdicm,d,uc
2918_PI434999_A_R14_1of1_Tdicm_1x1_l_uc,2918,Nikon,1x,1,PI434999,A,R14,Top,1of1,Solo,Tdicm,l,uc
2919_PI434999_A_R14_1of1_Tdicm_1x1_p_uc,2919,Nikon,1x,1,PI434999,A,R14,Top,1of1,Solo,Tdicm,p,uc
2920_PI434999_B_R1_1of1_Tdicm_1x1_d_uc,2920,Nikon,1x,1,PI434999,B,R1,Base,1of1,Solo,Tdicm,d,uc
2921_PI434999_B_R1_1of1_Tdicm_1x1_l_uc,2921,Nikon,1x,1,PI434999,B,R1,Base,1of1,Solo,Tdicm,l,uc
2922_PI434999_B_R1_1of1_Tdicm_1x1_p_uc,2922,Nikon,1x,1,PI434999,B,R1,Base,1of1,Solo,Tdicm,p,uc
2923_PI434999_B_R2_1of2_Tdicm_1x1_d_uc,2923,Nikon,1x,1,PI434999,B,R2,Base,1of2,External,Tdicm,d,uc
2924_PI434999_B_R2_1of2_Tdicm_1x1_l_uc,2924,Nikon,1x,1,PI434999,B,R2,Base,1of2,External,Tdicm,l,uc
2925_PI434999_B_R2_1of2_Tdicm_1x1_p_uc,2925,Nikon,1x,1,PI434999,B,R2,Base,1of2,External,Tdicm,p,uc
2926_PI434999_B_R2_2of2_Tdicm_1x1_d_uc,2926,Nikon,1x,1,PI434999,B,R2,Base,2of2,External,Tdicm,d,uc
2927_PI434999_B_R2_2of2_Tdicm_1x1_l_uc,2927,Nikon,1x,1,PI434999,B,R2,Base,2of2,External,Tdicm,l,uc
